Sample,OD600,Time_s
P21.F9_noMC,0.1113,0
P21.F9_noMC,0.108,927.268
P21.F9_noMC,0.1044,1859.687
P21.F9_noMC,0.111,2792.16
P21.F9_noMC,0.1166,3724.632
P21.F9_noMC,0.1208,4657.102
P21.F9_noMC,0.1258,5589.631
P21.F9_noMC,0.1378,6522.193
P21.F9_noMC,0.1553,7454.487
P21.F9_noMC,0.1762,8386.937
P21.F9_noMC,0.1984,9319.439
P21.F9_noMC,0.2238,10251.889
P21.F9_noMC,0.2499,11184.439
P21.F9_noMC,0.2836,12116.883
P21.F9_noMC,0.3052,13049.281
P21.F9_noMC,0.327,13981.655
P21.F9_noMC,0.3389,14914.142
P21.F9_noMC,0.3596,15846.702
P21.F9_noMC,0.3807,16779.28
P21.F9_noMC,0.4012,17711.855
P21.F9_noMC,0.4266,18644.329
P21.F9_noMC,0.448,19576.844
P21.F9_noMC,0.4669,20509.373
P21.F9_noMC,0.4875,21441.922
P21.F9_noMC,0.5037,22374.504
P21.F9_noMC,0.5125,23307.015
P21.F9_noMC,0.5271,24239.47
P21.F9_noMC,0.5364,25171.902
P21.F9_noMC,0.5492,26104.468
P21.F9_noMC,0.5624,27037.057
P21.F9_noMC,0.5878,27969.65
P21.F9_noMC,0.6008,28902.088
P21.F9_noMC,0.6069,29834.682
P21.F9_noMC,0.6435,30767.242
P21.F9_noMC,0.6472,31699.776
P21.F9_noMC,0.6685,32632.176
P21.F9_noMC,0.6642,33564.472
P21.F9_noMC,0.6659,34496.941
P21.F9_noMC,0.664,35429.418
P21.F9_noMC,0.6714,36361.963
P21.F9_noMC,0.6632,37294.415
P21.F9_noMC,0.6678,38226.892
P21.F9_noMC,0.6479,39159.364
P21.F9_noMC,0.6587,40091.808
P21.F9_noMC,0.6642,41024.249
P21.F9_noMC,0.6622,41956.683
P21.F9_noMC,0.6715,42889.133
P21.F9_noMC,0.699,43821.583
P21.F9_noMC,0.7096,44754.073
P21.F9_noMC,0.7155,45686.536
P21.F9_noMC,0.7267,46618.992
P21.F9_noMC,0.7316,47551.547
P21.F9_noMC,0.7323,48483.921
P21.F9_noMC,0.736,49416.364
P21.F9_noMC,0.737,50348.834
P21.F9_noMC,0.7397,51281.358
P21.F9_noMC,0.7403,52213.762
P21.F9_noMC,0.7576,53146.312
P21.F9_noMC,0.7726,54078.693
P21.F9_noMC,0.7869,55011.144
P21.F9_noMC,0.7969,55943.634
P21.F9_noMC,0.8025,56876.186
P21.F9_noMC,0.806,57808.624
P21.F9_noMC,0.8094,58741.026
P21.F9_noMC,0.808,59673.323
P21.F9_noMC,0.8033,60605.752
P21.F9_noMC,0.801,61538.212
P21.F9_noMC,0.7971,62470.619
P21.F9_noMC,0.791,63403.101
P21.F9_noMC,0.7835,64335.647
P21.F9_noMC,0.7706,65268.122
P21.F9_noMC,0.7669,66200.595
P21.F9_noMC,0.7635,67133.085
P21.F9_noMC,0.7637,68065.552
P21.F9_noMC,0.7694,68998.018
P21.F9_noMC,0.7795,69930.555
P21.F9_noMC,0.7805,70863.021
P21.F9_noMC,0.7885,71795.421
P21.F9_noMC,0.7891,72727.925
P21.F9_noMC,0.7865,73660.508
P21.F9_noMC,0.1154,0
P21.F9_noMC,0.11,927.268
P21.F9_noMC,0.1085,1859.687
P21.F9_noMC,0.1154,2792.16
P21.F9_noMC,0.1213,3724.632
P21.F9_noMC,0.1258,4657.102
P21.F9_noMC,0.1319,5589.631
P21.F9_noMC,0.1446,6522.193
P21.F9_noMC,0.1628,7454.487
P21.F9_noMC,0.1831,8386.937
P21.F9_noMC,0.2087,9319.439
P21.F9_noMC,0.236,10251.889
P21.F9_noMC,0.2603,11184.439
P21.F9_noMC,0.2968,12116.883
P21.F9_noMC,0.3155,13049.281
P21.F9_noMC,0.3448,13981.655
P21.F9_noMC,0.3527,14914.142
P21.F9_noMC,0.3764,15846.702
P21.F9_noMC,0.3966,16779.28
P21.F9_noMC,0.4173,17711.855
P21.F9_noMC,0.435,18644.329
P21.F9_noMC,0.4457,19576.844
P21.F9_noMC,0.4699,20509.373
P21.F9_noMC,0.4898,21441.922
P21.F9_noMC,0.5111,22374.504
P21.F9_noMC,0.5215,23307.015
P21.F9_noMC,0.5424,24239.47
P21.F9_noMC,0.5506,25171.902
P21.F9_noMC,0.5647,26104.468
P21.F9_noMC,0.5837,27037.057
P21.F9_noMC,0.6014,27969.65
P21.F9_noMC,0.6229,28902.088
P21.F9_noMC,0.6416,29834.682
P21.F9_noMC,0.6619,30767.242
P21.F9_noMC,0.6657,31699.776
P21.F9_noMC,0.6765,32632.176
P21.F9_noMC,0.6883,33564.472
P21.F9_noMC,0.681,34496.941
P21.F9_noMC,0.6865,35429.418
P21.F9_noMC,0.6778,36361.963
P21.F9_noMC,0.6659,37294.415
P21.F9_noMC,0.6749,38226.892
P21.F9_noMC,0.6557,39159.364
P21.F9_noMC,0.6717,40091.808
P21.F9_noMC,0.6611,41024.249
P21.F9_noMC,0.663,41956.683
P21.F9_noMC,0.673,42889.133
P21.F9_noMC,0.7084,43821.583
P21.F9_noMC,0.7311,44754.073
P21.F9_noMC,0.7423,45686.536
P21.F9_noMC,0.747,46618.992
P21.F9_noMC,0.7442,47551.547
P21.F9_noMC,0.7479,48483.921
P21.F9_noMC,0.7608,49416.364
P21.F9_noMC,0.7714,50348.834
P21.F9_noMC,0.773,51281.358
P21.F9_noMC,0.7793,52213.762
P21.F9_noMC,0.7894,53146.312
P21.F9_noMC,0.8003,54078.693
P21.F9_noMC,0.8088,55011.144
P21.F9_noMC,0.8135,55943.634
P21.F9_noMC,0.8216,56876.186
P21.F9_noMC,0.8223,57808.624
P21.F9_noMC,0.8245,58741.026
P21.F9_noMC,0.8267,59673.323
P21.F9_noMC,0.8278,60605.752
P21.F9_noMC,0.8315,61538.212
P21.F9_noMC,0.836,62470.619
P21.F9_noMC,0.8397,63403.101
P21.F9_noMC,0.841,64335.647
P21.F9_noMC,0.8443,65268.122
P21.F9_noMC,0.8468,66200.595
P21.F9_noMC,0.8484,67133.085
P21.F9_noMC,0.851,68065.552
P21.F9_noMC,0.8543,68998.018
P21.F9_noMC,0.8541,69930.555
P21.F9_noMC,0.8554,70863.021
P21.F9_noMC,0.8582,71795.421
P21.F9_noMC,0.8605,72727.925
P21.F9_noMC,0.8695,73660.508
P21.F9_noMC,0.1204,0
P21.F9_noMC,0.107,927.268
P21.F9_noMC,0.1051,1859.687
P21.F9_noMC,0.1088,2792.16
P21.F9_noMC,0.1127,3724.632
P21.F9_noMC,0.1159,4657.102
P21.F9_noMC,0.12,5589.631
P21.F9_noMC,0.1266,6522.193
P21.F9_noMC,0.1402,7454.487
P21.F9_noMC,0.1568,8386.937
P21.F9_noMC,0.1751,9319.439
P21.F9_noMC,0.194,10251.889
P21.F9_noMC,0.2184,11184.439
P21.F9_noMC,0.2399,12116.883
P21.F9_noMC,0.2616,13049.281
P21.F9_noMC,0.2766,13981.655
P21.F9_noMC,0.2874,14914.142
P21.F9_noMC,0.3013,15846.702
P21.F9_noMC,0.3123,16779.28
P21.F9_noMC,0.3288,17711.855
P21.F9_noMC,0.3438,18644.329
P21.F9_noMC,0.3498,19576.844
P21.F9_noMC,0.3713,20509.373
P21.F9_noMC,0.3809,21441.922
P21.F9_noMC,0.3828,22374.504
P21.F9_noMC,0.4126,23307.015
P21.F9_noMC,0.4268,24239.47
P21.F9_noMC,0.4365,25171.902
P21.F9_noMC,0.4507,26104.468
P21.F9_noMC,0.454,27037.057
P21.F9_noMC,0.4677,27969.65
P21.F9_noMC,0.4775,28902.088
P21.F9_noMC,0.4916,29834.682
P21.F9_noMC,0.508,30767.242
P21.F9_noMC,0.5098,31699.776
P21.F9_noMC,0.5227,32632.176
P21.F9_noMC,0.525,33564.472
P21.F9_noMC,0.5301,34496.941
P21.F9_noMC,0.5376,35429.418
P21.F9_noMC,0.5455,36361.963
P21.F9_noMC,0.5393,37294.415
P21.F9_noMC,0.5501,38226.892
P21.F9_noMC,0.5328,39159.364
P21.F9_noMC,0.5409,40091.808
P21.F9_noMC,0.5428,41024.249
P21.F9_noMC,0.5462,41956.683
P21.F9_noMC,0.5568,42889.133
P21.F9_noMC,0.5594,43821.583
P21.F9_noMC,0.5591,44754.073
P21.F9_noMC,0.5589,45686.536
P21.F9_noMC,0.5598,46618.992
P21.F9_noMC,0.5608,47551.547
P21.F9_noMC,0.5593,48483.921
P21.F9_noMC,0.5605,49416.364
P21.F9_noMC,0.5602,50348.834
P21.F9_noMC,0.5632,51281.358
P21.F9_noMC,0.5634,52213.762
P21.F9_noMC,0.5649,53146.312
P21.F9_noMC,0.5643,54078.693
P21.F9_noMC,0.5638,55011.144
P21.F9_noMC,0.5663,55943.634
P21.F9_noMC,0.5676,56876.186
P21.F9_noMC,0.5683,57808.624
P21.F9_noMC,0.5674,58741.026
P21.F9_noMC,0.5684,59673.323
P21.F9_noMC,0.568,60605.752
P21.F9_noMC,0.5669,61538.212
P21.F9_noMC,0.5684,62470.619
P21.F9_noMC,0.5695,63403.101
P21.F9_noMC,0.5683,64335.647
P21.F9_noMC,0.567,65268.122
P21.F9_noMC,0.569,66200.595
P21.F9_noMC,0.5701,67133.085
P21.F9_noMC,0.5703,68065.552
P21.F9_noMC,0.5719,68998.018
P21.F9_noMC,0.571,69930.555
P21.F9_noMC,0.5746,70863.021
P21.F9_noMC,0.5813,71795.421
P21.F9_noMC,0.5817,72727.925
P21.F9_noMC,0.58,73660.508
P21.F9_MC,0.1272,0
P21.F9_MC,0.1328,927.268
P21.F9_MC,0.1128,1859.687
P21.F9_MC,0.1142,2792.16
P21.F9_MC,0.123,3724.632
P21.F9_MC,0.132,4657.102
P21.F9_MC,0.1392,5589.631
P21.F9_MC,0.1459,6522.193
P21.F9_MC,0.1563,7454.487
P21.F9_MC,0.1693,8386.937
P21.F9_MC,0.1864,9319.439
P21.F9_MC,0.2045,10251.889
P21.F9_MC,0.2272,11184.439
P21.F9_MC,0.2522,12116.883
P21.F9_MC,0.2767,13049.281
P21.F9_MC,0.3018,13981.655
P21.F9_MC,0.3148,14914.142
P21.F9_MC,0.3312,15846.702
P21.F9_MC,0.3466,16779.28
P21.F9_MC,0.3617,17711.855
P21.F9_MC,0.3796,18644.329
P21.F9_MC,0.3906,19576.844
P21.F9_MC,0.4018,20509.373
P21.F9_MC,0.4189,21441.922
P21.F9_MC,0.4292,22374.504
P21.F9_MC,0.4401,23307.015
P21.F9_MC,0.4553,24239.47
P21.F9_MC,0.4709,25171.902
P21.F9_MC,0.4748,26104.468
P21.F9_MC,0.4983,27037.057
P21.F9_MC,0.5075,27969.65
P21.F9_MC,0.5158,28902.088
P21.F9_MC,0.5256,29834.682
P21.F9_MC,0.535,30767.242
P21.F9_MC,0.5436,31699.776
P21.F9_MC,0.5481,32632.176
P21.F9_MC,0.5504,33564.472
P21.F9_MC,0.5528,34496.941
P21.F9_MC,0.5465,35429.418
P21.F9_MC,0.5485,36361.963
P21.F9_MC,0.5511,37294.415
P21.F9_MC,0.5506,38226.892
P21.F9_MC,0.5494,39159.364
P21.F9_MC,0.5443,40091.808
P21.F9_MC,0.5433,41024.249
P21.F9_MC,0.5382,41956.683
P21.F9_MC,0.5328,42889.133
P21.F9_MC,0.5297,43821.583
P21.F9_MC,0.5231,44754.073
P21.F9_MC,0.5181,45686.536
P21.F9_MC,0.5168,46618.992
P21.F9_MC,0.5132,47551.547
P21.F9_MC,0.5094,48483.921
P21.F9_MC,0.5069,49416.364
P21.F9_MC,0.5066,50348.834
P21.F9_MC,0.5082,51281.358
P21.F9_MC,0.5117,52213.762
P21.F9_MC,0.5228,53146.312
P21.F9_MC,0.5198,54078.693
P21.F9_MC,0.5032,55011.144
P21.F9_MC,0.4994,55943.634
P21.F9_MC,0.4918,56876.186
P21.F9_MC,0.489,57808.624
P21.F9_MC,0.4865,58741.026
P21.F9_MC,0.4858,59673.323
P21.F9_MC,0.4798,60605.752
P21.F9_MC,0.4725,61538.212
P21.F9_MC,0.4742,62470.619
P21.F9_MC,0.4713,63403.101
P21.F9_MC,0.4642,64335.647
P21.F9_MC,0.4619,65268.122
P21.F9_MC,0.459,66200.595
P21.F9_MC,0.4576,67133.085
P21.F9_MC,0.4545,68065.552
P21.F9_MC,0.4527,68998.018
P21.F9_MC,0.4503,69930.555
P21.F9_MC,0.4466,70863.021
P21.F9_MC,0.4434,71795.421
P21.F9_MC,0.4424,72727.925
P21.F9_MC,0.4389,73660.508
P21.F9_MC,0.1229,0
P21.F9_MC,0.1287,927.268
P21.F9_MC,0.1116,1859.687
P21.F9_MC,0.1125,2792.16
P21.F9_MC,0.1188,3724.632
P21.F9_MC,0.1261,4657.102
P21.F9_MC,0.1339,5589.631
P21.F9_MC,0.1406,6522.193
P21.F9_MC,0.1478,7454.487
P21.F9_MC,0.1591,8386.937
P21.F9_MC,0.174,9319.439
P21.F9_MC,0.1905,10251.889
P21.F9_MC,0.2126,11184.439
P21.F9_MC,0.2334,12116.883
P21.F9_MC,0.2527,13049.281
P21.F9_MC,0.2803,13981.655
P21.F9_MC,0.2964,14914.142
P21.F9_MC,0.3092,15846.702
P21.F9_MC,0.3217,16779.28
P21.F9_MC,0.3398,17711.855
P21.F9_MC,0.3591,18644.329
P21.F9_MC,0.3705,19576.844
P21.F9_MC,0.3826,20509.373
P21.F9_MC,0.3975,21441.922
P21.F9_MC,0.4039,22374.504
P21.F9_MC,0.429,23307.015
P21.F9_MC,0.4329,24239.47
P21.F9_MC,0.4544,25171.902
P21.F9_MC,0.4607,26104.468
P21.F9_MC,0.4723,27037.057
P21.F9_MC,0.4832,27969.65
P21.F9_MC,0.488,28902.088
P21.F9_MC,0.5006,29834.682
P21.F9_MC,0.5102,30767.242
P21.F9_MC,0.5158,31699.776
P21.F9_MC,0.5214,32632.176
P21.F9_MC,0.5276,33564.472
P21.F9_MC,0.5334,34496.941
P21.F9_MC,0.5355,35429.418
P21.F9_MC,0.522,36361.963
P21.F9_MC,0.5271,37294.415
P21.F9_MC,0.5237,38226.892
P21.F9_MC,0.523,39159.364
P21.F9_MC,0.5253,40091.808
P21.F9_MC,0.5281,41024.249
P21.F9_MC,0.5218,41956.683
P21.F9_MC,0.5187,42889.133
P21.F9_MC,0.5135,43821.583
P21.F9_MC,0.5108,44754.073
P21.F9_MC,0.5058,45686.536
P21.F9_MC,0.5018,46618.992
P21.F9_MC,0.4971,47551.547
P21.F9_MC,0.495,48483.921
P21.F9_MC,0.4936,49416.364
P21.F9_MC,0.4904,50348.834
P21.F9_MC,0.4864,51281.358
P21.F9_MC,0.4811,52213.762
P21.F9_MC,0.4787,53146.312
P21.F9_MC,0.4732,54078.693
P21.F9_MC,0.4682,55011.144
P21.F9_MC,0.4651,55943.634
P21.F9_MC,0.4618,56876.186
P21.F9_MC,0.4589,57808.624
P21.F9_MC,0.455,58741.026
P21.F9_MC,0.4512,59673.323
P21.F9_MC,0.4483,60605.752
P21.F9_MC,0.4449,61538.212
P21.F9_MC,0.4413,62470.619
P21.F9_MC,0.4379,63403.101
P21.F9_MC,0.4344,64335.647
P21.F9_MC,0.4312,65268.122
P21.F9_MC,0.4288,66200.595
P21.F9_MC,0.4263,67133.085
P21.F9_MC,0.4253,68065.552
P21.F9_MC,0.423,68998.018
P21.F9_MC,0.4224,69930.555
P21.F9_MC,0.419,70863.021
P21.F9_MC,0.42,71795.421
P21.F9_MC,0.4182,72727.925
P21.F9_MC,0.415,73660.508
P21.F9_MC,0.1204,0
P21.F9_MC,0.1332,927.268
P21.F9_MC,0.1125,1859.687
P21.F9_MC,0.1132,2792.16
P21.F9_MC,0.121,3724.632
P21.F9_MC,0.1301,4657.102
P21.F9_MC,0.138,5589.631
P21.F9_MC,0.1446,6522.193
P21.F9_MC,0.1545,7454.487
P21.F9_MC,0.1686,8386.937
P21.F9_MC,0.1878,9319.439
P21.F9_MC,0.2074,10251.889
P21.F9_MC,0.233,11184.439
P21.F9_MC,0.2616,12116.883
P21.F9_MC,0.2851,13049.281
P21.F9_MC,0.3036,13981.655
P21.F9_MC,0.318,14914.142
P21.F9_MC,0.3332,15846.702
P21.F9_MC,0.3456,16779.28
P21.F9_MC,0.3671,17711.855
P21.F9_MC,0.3956,18644.329
P21.F9_MC,0.4182,19576.844
P21.F9_MC,0.4451,20509.373
P21.F9_MC,0.4723,21441.922
P21.F9_MC,0.4957,22374.504
P21.F9_MC,0.5125,23307.015
P21.F9_MC,0.533,24239.47
P21.F9_MC,0.5554,25171.902
P21.F9_MC,0.5697,26104.468
P21.F9_MC,0.5819,27037.057
P21.F9_MC,0.5973,27969.65
P21.F9_MC,0.6117,28902.088
P21.F9_MC,0.6335,29834.682
P21.F9_MC,0.645,30767.242
P21.F9_MC,0.6519,31699.776
P21.F9_MC,0.6666,32632.176
P21.F9_MC,0.6736,33564.472
P21.F9_MC,0.6795,34496.941
P21.F9_MC,0.6818,35429.418
P21.F9_MC,0.6861,36361.963
P21.F9_MC,0.6871,37294.415
P21.F9_MC,0.6842,38226.892
P21.F9_MC,0.6866,39159.364
P21.F9_MC,0.6918,40091.808
P21.F9_MC,0.6867,41024.249
P21.F9_MC,0.6843,41956.683
P21.F9_MC,0.6898,42889.133
P21.F9_MC,0.688,43821.583
P21.F9_MC,0.683,44754.073
P21.F9_MC,0.6833,45686.536
P21.F9_MC,0.6776,46618.992
P21.F9_MC,0.6791,47551.547
P21.F9_MC,0.6779,48483.921
P21.F9_MC,0.6774,49416.364
P21.F9_MC,0.6772,50348.834
P21.F9_MC,0.6784,51281.358
P21.F9_MC,0.688,52213.762
P21.F9_MC,0.6801,53146.312
P21.F9_MC,0.6707,54078.693
P21.F9_MC,0.6638,55011.144
P21.F9_MC,0.6536,55943.634
P21.F9_MC,0.6455,56876.186
P21.F9_MC,0.6497,57808.624
P21.F9_MC,0.644,58741.026
P21.F9_MC,0.6442,59673.323
P21.F9_MC,0.642,60605.752
P21.F9_MC,0.6399,61538.212
P21.F9_MC,0.6417,62470.619
P21.F9_MC,0.6474,63403.101
P21.F9_MC,0.6493,64335.647
P21.F9_MC,0.651,65268.122
P21.F9_MC,0.6457,66200.595
P21.F9_MC,0.651,67133.085
P21.F9_MC,0.6219,68065.552
P21.F9_MC,0.6256,68998.018
P21.F9_MC,0.6287,69930.555
P21.F9_MC,0.6492,70863.021
P21.F9_MC,0.6262,71795.421
P21.F9_MC,0.6298,72727.925
P21.F9_MC,0.6153,73660.508
P13.D10_noMC,0.1181,0
P13.D10_noMC,0.1116,927.268
P13.D10_noMC,0.1087,1859.687
P13.D10_noMC,0.1116,2792.16
P13.D10_noMC,0.1151,3724.632
P13.D10_noMC,0.1196,4657.102
P13.D10_noMC,0.1244,5589.631
P13.D10_noMC,0.1352,6522.193
P13.D10_noMC,0.1554,7454.487
P13.D10_noMC,0.1776,8386.937
P13.D10_noMC,0.2007,9319.439
P13.D10_noMC,0.226,10251.889
P13.D10_noMC,0.247,11184.439
P13.D10_noMC,0.287,12116.883
P13.D10_noMC,0.2932,13049.281
P13.D10_noMC,0.3023,13981.655
P13.D10_noMC,0.3178,14914.142
P13.D10_noMC,0.3332,15846.702
P13.D10_noMC,0.3476,16779.28
P13.D10_noMC,0.369,17711.855
P13.D10_noMC,0.4128,18644.329
P13.D10_noMC,0.4295,19576.844
P13.D10_noMC,0.4573,20509.373
P13.D10_noMC,0.4945,21441.922
P13.D10_noMC,0.48,22374.504
P13.D10_noMC,0.525,23307.015
P13.D10_noMC,0.5267,24239.47
P13.D10_noMC,0.5774,25171.902
P13.D10_noMC,0.5505,26104.468
P13.D10_noMC,0.5792,27037.057
P13.D10_noMC,0.5749,27969.65
P13.D10_noMC,0.5839,28902.088
P13.D10_noMC,0.6056,29834.682
P13.D10_noMC,0.5977,30767.242
P13.D10_noMC,0.5876,31699.776
P13.D10_noMC,0.5955,32632.176
P13.D10_noMC,0.604,33564.472
P13.D10_noMC,0.5952,34496.941
P13.D10_noMC,0.6051,35429.418
P13.D10_noMC,0.6055,36361.963
P13.D10_noMC,0.6236,37294.415
P13.D10_noMC,0.625,38226.892
P13.D10_noMC,0.6501,39159.364
P13.D10_noMC,0.623,40091.808
P13.D10_noMC,0.6264,41024.249
P13.D10_noMC,0.6269,41956.683
P13.D10_noMC,0.6433,42889.133
P13.D10_noMC,0.703,43821.583
P13.D10_noMC,0.6865,44754.073
P13.D10_noMC,0.6937,45686.536
P13.D10_noMC,0.6934,46618.992
P13.D10_noMC,0.6938,47551.547
P13.D10_noMC,0.6785,48483.921
P13.D10_noMC,0.6841,49416.364
P13.D10_noMC,0.6821,50348.834
P13.D10_noMC,0.6667,51281.358
P13.D10_noMC,0.671,52213.762
P13.D10_noMC,0.6669,53146.312
P13.D10_noMC,0.6686,54078.693
P13.D10_noMC,0.6711,55011.144
P13.D10_noMC,0.6829,55943.634
P13.D10_noMC,0.6759,56876.186
P13.D10_noMC,0.6833,57808.624
P13.D10_noMC,0.6835,58741.026
P13.D10_noMC,0.6911,59673.323
P13.D10_noMC,0.6837,60605.752
P13.D10_noMC,0.6978,61538.212
P13.D10_noMC,0.6841,62470.619
P13.D10_noMC,0.6842,63403.101
P13.D10_noMC,0.6861,64335.647
P13.D10_noMC,0.6846,65268.122
P13.D10_noMC,0.6837,66200.595
P13.D10_noMC,0.6851,67133.085
P13.D10_noMC,0.6853,68065.552
P13.D10_noMC,0.789,68998.018
P13.D10_noMC,0.7921,69930.555
P13.D10_noMC,0.6892,70863.021
P13.D10_noMC,0.6864,71795.421
P13.D10_noMC,0.6882,72727.925
P13.D10_noMC,0.7568,73660.508
P13.D10_noMC,0.141,0
P13.D10_noMC,0.1372,927.268
P13.D10_noMC,0.1144,1859.687
P13.D10_noMC,0.1115,2792.16
P13.D10_noMC,0.1128,3724.632
P13.D10_noMC,0.1148,4657.102
P13.D10_noMC,0.1186,5589.631
P13.D10_noMC,0.1277,6522.193
P13.D10_noMC,0.144,7454.487
P13.D10_noMC,0.1647,8386.937
P13.D10_noMC,0.1915,9319.439
P13.D10_noMC,0.2206,10251.889
P13.D10_noMC,0.2516,11184.439
P13.D10_noMC,0.2732,12116.883
P13.D10_noMC,0.2941,13049.281
P13.D10_noMC,0.2999,13981.655
P13.D10_noMC,0.3143,14914.142
P13.D10_noMC,0.3312,15846.702
P13.D10_noMC,0.3475,16779.28
P13.D10_noMC,0.3654,17711.855
P13.D10_noMC,0.3746,18644.329
P13.D10_noMC,0.3932,19576.844
P13.D10_noMC,0.4038,20509.373
P13.D10_noMC,0.423,21441.922
P13.D10_noMC,0.4314,22374.504
P13.D10_noMC,0.4548,23307.015
P13.D10_noMC,0.4577,24239.47
P13.D10_noMC,0.485,25171.902
P13.D10_noMC,0.4883,26104.468
P13.D10_noMC,0.5109,27037.057
P13.D10_noMC,0.516,27969.65
P13.D10_noMC,0.5283,28902.088
P13.D10_noMC,0.5439,29834.682
P13.D10_noMC,0.5596,30767.242
P13.D10_noMC,0.5808,31699.776
P13.D10_noMC,0.6045,32632.176
P13.D10_noMC,0.6081,33564.472
P13.D10_noMC,0.6142,34496.941
P13.D10_noMC,0.6151,35429.418
P13.D10_noMC,0.6265,36361.963
P13.D10_noMC,0.6341,37294.415
P13.D10_noMC,0.6098,38226.892
P13.D10_noMC,0.6161,39159.364
P13.D10_noMC,0.6237,40091.808
P13.D10_noMC,0.6336,41024.249
P13.D10_noMC,0.6438,41956.683
P13.D10_noMC,0.6508,42889.133
P13.D10_noMC,0.6502,43821.583
P13.D10_noMC,0.6511,44754.073
P13.D10_noMC,0.6522,45686.536
P13.D10_noMC,0.6544,46618.992
P13.D10_noMC,0.6517,47551.547
P13.D10_noMC,0.6637,48483.921
P13.D10_noMC,0.6702,49416.364
P13.D10_noMC,0.6633,50348.834
P13.D10_noMC,0.6511,51281.358
P13.D10_noMC,0.6576,52213.762
P13.D10_noMC,0.6523,53146.312
P13.D10_noMC,0.6689,54078.693
P13.D10_noMC,0.6538,55011.144
P13.D10_noMC,0.6625,55943.634
P13.D10_noMC,0.66,56876.186
P13.D10_noMC,0.6663,57808.624
P13.D10_noMC,0.6603,58741.026
P13.D10_noMC,0.657,59673.323
P13.D10_noMC,0.6518,60605.752
P13.D10_noMC,0.6592,61538.212
P13.D10_noMC,0.6562,62470.619
P13.D10_noMC,0.6547,63403.101
P13.D10_noMC,0.6609,64335.647
P13.D10_noMC,0.7006,65268.122
P13.D10_noMC,0.6731,66200.595
P13.D10_noMC,0.6593,67133.085
P13.D10_noMC,0.6555,68065.552
