Sample,OD600,Time_s
P23.D8_noMC,0.8394,58741.026
P23.D8_noMC,0.8412,59673.323
P23.D8_noMC,0.847,60605.752
P23.D8_noMC,0.8535,61538.212
P23.D8_noMC,0.8568,62470.619
P23.D8_noMC,0.8589,63403.101
P23.D8_noMC,0.8606,64335.647
P23.D8_noMC,0.8645,65268.122
P23.D8_noMC,0.8652,66200.595
P23.D8_noMC,0.8688,67133.085
P23.D8_noMC,0.8664,68065.552
P23.D8_noMC,0.8667,68998.018
P23.D8_noMC,0.8708,69930.555
P23.D8_noMC,0.8711,70863.021
P23.D8_noMC,0.8718,71795.421
P23.D8_noMC,0.8801,72727.925
P23.D8_noMC,0.877,73660.508
P23.D8_noMC,0.1204,0
P23.D8_noMC,0.1167,927.268
P23.D8_noMC,0.1166,1859.687
P23.D8_noMC,0.1207,2792.16
P23.D8_noMC,0.1265,3724.632
P23.D8_noMC,0.1346,4657.102
P23.D8_noMC,0.1432,5589.631
P23.D8_noMC,0.1537,6522.193
P23.D8_noMC,0.166,7454.487
P23.D8_noMC,0.179,8386.937
P23.D8_noMC,0.1936,9319.439
P23.D8_noMC,0.2071,10251.889
P23.D8_noMC,0.2224,11184.439
P23.D8_noMC,0.2417,12116.883
P23.D8_noMC,0.2604,13049.281
P23.D8_noMC,0.2843,13981.655
P23.D8_noMC,0.3125,14914.142
P23.D8_noMC,0.3302,15846.702
P23.D8_noMC,0.3471,16779.28
P23.D8_noMC,0.3651,17711.855
P23.D8_noMC,0.3885,18644.329
P23.D8_noMC,0.4059,19576.844
P23.D8_noMC,0.4256,20509.373
P23.D8_noMC,0.4483,21441.922
P23.D8_noMC,0.469,22374.504
P23.D8_noMC,0.4876,23307.015
P23.D8_noMC,0.5067,24239.47
P23.D8_noMC,0.5313,25171.902
P23.D8_noMC,0.5477,26104.468
P23.D8_noMC,0.5684,27037.057
P23.D8_noMC,0.5791,27969.65
P23.D8_noMC,0.5973,28902.088
P23.D8_noMC,0.6176,29834.682
P23.D8_noMC,0.6289,30767.242
P23.D8_noMC,0.6361,31699.776
P23.D8_noMC,0.6501,32632.176
P23.D8_noMC,0.6652,33564.472
P23.D8_noMC,0.6791,34496.941
P23.D8_noMC,0.692,35429.418
P23.D8_noMC,0.7033,36361.963
P23.D8_noMC,0.7207,37294.415
P23.D8_noMC,0.7292,38226.892
P23.D8_noMC,0.7344,39159.364
P23.D8_noMC,0.7464,40091.808
P23.D8_noMC,0.7544,41024.249
P23.D8_noMC,0.7414,41956.683
P23.D8_noMC,0.7526,42889.133
P23.D8_noMC,0.7643,43821.583
P23.D8_noMC,0.768,44754.073
P23.D8_noMC,0.7744,45686.536
P23.D8_noMC,0.7733,46618.992
P23.D8_noMC,0.7815,47551.547
P23.D8_noMC,0.788,48483.921
P23.D8_noMC,0.7866,49416.364
P23.D8_noMC,0.792,50348.834
P23.D8_noMC,0.7996,51281.358
P23.D8_noMC,0.8096,52213.762
P23.D8_noMC,0.8122,53146.312
P23.D8_noMC,0.807,54078.693
P23.D8_noMC,0.8012,55011.144
P23.D8_noMC,0.802,55943.634
P23.D8_noMC,0.8147,56876.186
P23.D8_noMC,0.8097,57808.624
P23.D8_noMC,0.8129,58741.026
P23.D8_noMC,0.8178,59673.323
P23.D8_noMC,0.831,60605.752
P23.D8_noMC,0.8272,61538.212
P23.D8_noMC,0.825,62470.619
P23.D8_noMC,0.8325,63403.101
P23.D8_noMC,0.8317,64335.647
P23.D8_noMC,0.8357,65268.122
P23.D8_noMC,0.8395,66200.595
P23.D8_noMC,0.8409,67133.085
P23.D8_noMC,0.8371,68065.552
P23.D8_noMC,0.8499,68998.018
P23.D8_noMC,0.8449,69930.555
P23.D8_noMC,0.8554,70863.021
P23.D8_noMC,0.8456,71795.421
P23.D8_noMC,0.856,72727.925
P23.D8_noMC,0.8609,73660.508
P23.D8_noMC,0.1266,0
P23.D8_noMC,0.1233,927.268
P23.D8_noMC,0.123,1859.687
P23.D8_noMC,0.1281,2792.16
P23.D8_noMC,0.1341,3724.632
P23.D8_noMC,0.1413,4657.102
P23.D8_noMC,0.1503,5589.631
P23.D8_noMC,0.1637,6522.193
P23.D8_noMC,0.1762,7454.487
P23.D8_noMC,0.1896,8386.937
P23.D8_noMC,0.2038,9319.439
P23.D8_noMC,0.2168,10251.889
P23.D8_noMC,0.2312,11184.439
P23.D8_noMC,0.2557,12116.883
P23.D8_noMC,0.2863,13049.281
P23.D8_noMC,0.3102,13981.655
P23.D8_noMC,0.3246,14914.142
P23.D8_noMC,0.345,15846.702
P23.D8_noMC,0.3573,16779.28
P23.D8_noMC,0.3675,17711.855
P23.D8_noMC,0.3803,18644.329
P23.D8_noMC,0.3953,19576.844
P23.D8_noMC,0.4094,20509.373
P23.D8_noMC,0.4234,21441.922
P23.D8_noMC,0.4395,22374.504
P23.D8_noMC,0.4535,23307.015
P23.D8_noMC,0.4663,24239.47
P23.D8_noMC,0.4809,25171.902
P23.D8_noMC,0.495,26104.468
P23.D8_noMC,0.5145,27037.057
P23.D8_noMC,0.5117,27969.65
P23.D8_noMC,0.5214,28902.088
P23.D8_noMC,0.5326,29834.682
P23.D8_noMC,0.5424,30767.242
P23.D8_noMC,0.5565,31699.776
P23.D8_noMC,0.5676,32632.176
P23.D8_noMC,0.572,33564.472
P23.D8_noMC,0.5873,34496.941
P23.D8_noMC,0.5941,35429.418
P23.D8_noMC,0.6051,36361.963
P23.D8_noMC,0.608,37294.415
P23.D8_noMC,0.6198,38226.892
P23.D8_noMC,0.6326,39159.364
P23.D8_noMC,0.636,40091.808
P23.D8_noMC,0.6447,41024.249
P23.D8_noMC,0.6462,41956.683
P23.D8_noMC,0.668,42889.133
P23.D8_noMC,0.6889,43821.583
P23.D8_noMC,0.6941,44754.073
P23.D8_noMC,0.6976,45686.536
P23.D8_noMC,0.7042,46618.992
P23.D8_noMC,0.7064,47551.547
P23.D8_noMC,0.6993,48483.921
P23.D8_noMC,0.7054,49416.364
P23.D8_noMC,0.7037,50348.834
P23.D8_noMC,0.7149,51281.358
P23.D8_noMC,0.7148,52213.762
P23.D8_noMC,0.7244,53146.312
P23.D8_noMC,0.7229,54078.693
P23.D8_noMC,0.7279,55011.144
P23.D8_noMC,0.7283,55943.634
P23.D8_noMC,0.7281,56876.186
P23.D8_noMC,0.7329,57808.624
P23.D8_noMC,0.7314,58741.026
P23.D8_noMC,0.7277,59673.323
P23.D8_noMC,0.736,60605.752
P23.D8_noMC,0.7376,61538.212
P23.D8_noMC,0.7459,62470.619
P23.D8_noMC,0.751,63403.101
P23.D8_noMC,0.7495,64335.647
P23.D8_noMC,0.753,65268.122
P23.D8_noMC,0.746,66200.595
P23.D8_noMC,0.782,67133.085
P23.D8_noMC,0.7801,68065.552
P23.D8_noMC,0.7919,68998.018
P23.D8_noMC,0.7888,69930.555
P23.D8_noMC,0.775,70863.021
P23.D8_noMC,0.7909,71795.421
P23.D8_noMC,0.7908,72727.925
P23.D8_noMC,0.79,73660.508
P23.D8_MC,0.1131,0
P23.D8_MC,0.1173,927.268
P23.D8_MC,0.1195,1859.687
P23.D8_MC,0.1236,2792.16
P23.D8_MC,0.1279,3724.632
P23.D8_MC,0.1357,4657.102
P23.D8_MC,0.1429,5589.631
P23.D8_MC,0.1515,6522.193
P23.D8_MC,0.1625,7454.487
P23.D8_MC,0.1743,8386.937
P23.D8_MC,0.1852,9319.439
P23.D8_MC,0.1974,10251.889
P23.D8_MC,0.2084,11184.439
P23.D8_MC,0.2222,12116.883
P23.D8_MC,0.2381,13049.281
P23.D8_MC,0.255,13981.655
P23.D8_MC,0.2718,14914.142
P23.D8_MC,0.2837,15846.702
P23.D8_MC,0.2906,16779.28
P23.D8_MC,0.3001,17711.855
P23.D8_MC,0.3135,18644.329
P23.D8_MC,0.3185,19576.844
P23.D8_MC,0.3265,20509.373
P23.D8_MC,0.3343,21441.922
P23.D8_MC,0.3418,22374.504
P23.D8_MC,0.3484,23307.015
P23.D8_MC,0.3557,24239.47
P23.D8_MC,0.3611,25171.902
P23.D8_MC,0.3637,26104.468
P23.D8_MC,0.3684,27037.057
P23.D8_MC,0.3712,27969.65
P23.D8_MC,0.372,28902.088
P23.D8_MC,0.3738,29834.682
P23.D8_MC,0.3731,30767.242
P23.D8_MC,0.3711,31699.776
P23.D8_MC,0.3701,32632.176
P23.D8_MC,0.3645,33564.472
P23.D8_MC,0.3601,34496.941
P23.D8_MC,0.3549,35429.418
P23.D8_MC,0.3488,36361.963
P23.D8_MC,0.3436,37294.415
P23.D8_MC,0.3374,38226.892
P23.D8_MC,0.3299,39159.364
P23.D8_MC,0.3222,40091.808
P23.D8_MC,0.3151,41024.249
P23.D8_MC,0.3087,41956.683
P23.D8_MC,0.3006,42889.133
P23.D8_MC,0.2926,43821.583
P23.D8_MC,0.2922,44754.073
P23.D8_MC,0.2896,45686.536
P23.D8_MC,0.2846,46618.992
P23.D8_MC,0.2803,47551.547
P23.D8_MC,0.2759,48483.921
P23.D8_MC,0.2704,49416.364
P23.D8_MC,0.2651,50348.834
P23.D8_MC,0.2609,51281.358
P23.D8_MC,0.258,52213.762
P23.D8_MC,0.2534,53146.312
P23.D8_MC,0.2489,54078.693
P23.D8_MC,0.2457,55011.144
P23.D8_MC,0.2425,55943.634
P23.D8_MC,0.2383,56876.186
P23.D8_MC,0.2345,57808.624
P23.D8_MC,0.2311,58741.026
P23.D8_MC,0.2283,59673.323
P23.D8_MC,0.2242,60605.752
P23.D8_MC,0.2209,61538.212
P23.D8_MC,0.2182,62470.619
P23.D8_MC,0.2146,63403.101
P23.D8_MC,0.2122,64335.647
P23.D8_MC,0.2089,65268.122
P23.D8_MC,0.2074,66200.595
P23.D8_MC,0.2056,67133.085
P23.D8_MC,0.2017,68065.552
P23.D8_MC,0.2003,68998.018
P23.D8_MC,0.198,69930.555
P23.D8_MC,0.1959,70863.021
P23.D8_MC,0.1942,71795.421
P23.D8_MC,0.192,72727.925
P23.D8_MC,0.1899,73660.508
P23.D8_MC,0.1157,0
P23.D8_MC,0.1201,927.268
P23.D8_MC,0.1198,1859.687
P23.D8_MC,0.123,2792.16
P23.D8_MC,0.1262,3724.632
P23.D8_MC,0.1325,4657.102
P23.D8_MC,0.1404,5589.631
P23.D8_MC,0.1501,6522.193
P23.D8_MC,0.1614,7454.487
P23.D8_MC,0.172,8386.937
P23.D8_MC,0.1841,9319.439
P23.D8_MC,0.197,10251.889
P23.D8_MC,0.2101,11184.439
P23.D8_MC,0.2216,12116.883
P23.D8_MC,0.2378,13049.281
P23.D8_MC,0.2546,13981.655
P23.D8_MC,0.2736,14914.142
P23.D8_MC,0.2864,15846.702
P23.D8_MC,0.2938,16779.28
P23.D8_MC,0.302,17711.855
P23.D8_MC,0.3054,18644.329
P23.D8_MC,0.3175,19576.844
P23.D8_MC,0.3251,20509.373
P23.D8_MC,0.3345,21441.922
P23.D8_MC,0.3425,22374.504
P23.D8_MC,0.3476,23307.015
P23.D8_MC,0.352,24239.47
P23.D8_MC,0.3574,25171.902
P23.D8_MC,0.3596,26104.468
P23.D8_MC,0.362,27037.057
P23.D8_MC,0.3637,27969.65
P23.D8_MC,0.3639,28902.088
P23.D8_MC,0.3643,29834.682
P23.D8_MC,0.3611,30767.242
P23.D8_MC,0.361,31699.776
P23.D8_MC,0.3555,32632.176
P23.D8_MC,0.3529,33564.472
P23.D8_MC,0.3478,34496.941
P23.D8_MC,0.3423,35429.418
P23.D8_MC,0.3354,36361.963
P23.D8_MC,0.3293,37294.415
P23.D8_MC,0.3252,38226.892
P23.D8_MC,0.3201,39159.364
P23.D8_MC,0.3132,40091.808
P23.D8_MC,0.3068,41024.249
P23.D8_MC,0.2989,41956.683
P23.D8_MC,0.2942,42889.133
P23.D8_MC,0.2874,43821.583
P23.D8_MC,0.2833,44754.073
P23.D8_MC,0.2777,45686.536
P23.D8_MC,0.2718,46618.992
P23.D8_MC,0.2668,47551.547
P23.D8_MC,0.2617,48483.921
P23.D8_MC,0.2567,49416.364
P23.D8_MC,0.2518,50348.834
P23.D8_MC,0.2479,51281.358
P23.D8_MC,0.2429,52213.762
P23.D8_MC,0.2401,53146.312
P23.D8_MC,0.2354,54078.693
P23.D8_MC,0.2315,55011.144
P23.D8_MC,0.2293,55943.634
P23.D8_MC,0.2249,56876.186
P23.D8_MC,0.2224,57808.624
P23.D8_MC,0.2186,58741.026
P23.D8_MC,0.2154,59673.323
P23.D8_MC,0.2116,60605.752
P23.D8_MC,0.2087,61538.212
P23.D8_MC,0.2061,62470.619
P23.D8_MC,0.2043,63403.101
P23.D8_MC,0.2006,64335.647
P23.D8_MC,0.1983,65268.122
P23.D8_MC,0.2,66200.595
P23.D8_MC,0.1986,67133.085
P23.D8_MC,0.1954,68065.552
P23.D8_MC,0.1946,68998.018
P23.D8_MC,0.1937,69930.555
P23.D8_MC,0.1901,70863.021
P23.D8_MC,0.1892,71795.421
P23.D8_MC,0.1862,72727.925
P23.D8_MC,0.1827,73660.508
P23.D8_MC,0.1148,0
P23.D8_MC,0.1189,927.268
P23.D8_MC,0.1171,1859.687
P23.D8_MC,0.119,2792.16
P23.D8_MC,0.1235,3724.632
P23.D8_MC,0.1296,4657.102
P23.D8_MC,0.1379,5589.631
P23.D8_MC,0.149,6522.193
P23.D8_MC,0.1595,7454.487
P23.D8_MC,0.1703,8386.937
P23.D8_MC,0.1817,9319.439
P23.D8_MC,0.1953,10251.889
P23.D8_MC,0.2088,11184.439
P23.D8_MC,0.2251,12116.883
P23.D8_MC,0.2398,13049.281
P23.D8_MC,0.2589,13981.655
P23.D8_MC,0.275,14914.142
P23.D8_MC,0.2931,15846.702
P23.D8_MC,0.3013,16779.28
P23.D8_MC,0.312,17711.855
P23.D8_MC,0.323,18644.329
P23.D8_MC,0.3305,19576.844
P23.D8_MC,0.3384,20509.373
P23.D8_MC,0.3464,21441.922
P23.D8_MC,0.3588,22374.504
P23.D8_MC,0.3655,23307.015
P23.D8_MC,0.3708,24239.47
P23.D8_MC,0.3735,25171.902
P23.D8_MC,0.3768,26104.468
P23.D8_MC,0.3797,27037.057
P23.D8_MC,0.3835,27969.65
P23.D8_MC,0.3831,28902.088
P23.D8_MC,0.3839,29834.682
P23.D8_MC,0.3849,30767.242
P23.D8_MC,0.3843,31699.776
P23.D8_MC,0.3821,32632.176
P23.D8_MC,0.3785,33564.472
P23.D8_MC,0.3757,34496.941
P23.D8_MC,0.3721,35429.418
P23.D8_MC,0.3683,36361.963
P23.D8_MC,0.3633,37294.415
P23.D8_MC,0.361,38226.892
P23.D8_MC,0.3545,39159.364
P23.D8_MC,0.3489,40091.808
P23.D8_MC,0.3442,41024.249
P23.D8_MC,0.336,41956.683
P23.D8_MC,0.3276,42889.133
P23.D8_MC,0.3192,43821.583
P23.D8_MC,0.3124,44754.073
P23.D8_MC,0.3041,45686.536
P23.D8_MC,0.2961,46618.992
P23.D8_MC,0.2904,47551.547
P23.D8_MC,0.2822,48483.921
P23.D8_MC,0.2762,49416.364
P23.D8_MC,0.2688,50348.834
P23.D8_MC,0.2633,51281.358
P23.D8_MC,0.2574,52213.762
P23.D8_MC,0.252,53146.312
P23.D8_MC,0.247,54078.693
P23.D8_MC,0.2422,55011.144
P23.D8_MC,0.238,55943.634
P23.D8_MC,0.2335,56876.186
P23.D8_MC,0.2274,57808.624
P23.D8_MC,0.2242,58741.026
P23.D8_MC,0.2202,59673.323
P23.D8_MC,0.2157,60605.752
P23.D8_MC,0.2119,61538.212
P23.D8_MC,0.2091,62470.619
P23.D8_MC,0.2066,63403.101
P23.D8_MC,0.2019,64335.647
P23.D8_MC,0.1992,65268.122
P23.D8_MC,0.1969,66200.595
P23.D8_MC,0.1939,67133.085
P23.D8_MC,0.1914,68065.552
P23.D8_MC,0.1888,68998.018
P23.D8_MC,0.1871,69930.555
P23.D8_MC,0.1847,70863.021
P23.D8_MC,0.183,71795.421
P23.D8_MC,0.1809,72727.925
P23.D8_MC,0.1787,73660.508
P20.H5_noMC,0.1245,0
P20.H5_noMC,0.1059,927.268
P20.H5_noMC,0.0964,1859.687
P20.H5_noMC,0.0973,2792.16
P20.H5_noMC,0.0974,3724.632
P20.H5_noMC,0.0981,4657.102
P20.H5_noMC,0.1022,5589.631
P20.H5_noMC,0.1142,6522.193
P20.H5_noMC,0.1316,7454.487
P20.H5_noMC,0.1539,8386.937
P20.H5_noMC,0.1877,9319.439
P20.H5_noMC,0.2117,10251.889
P20.H5_noMC,0.2556,11184.439
P20.H5_noMC,0.303,12116.883
P20.H5_noMC,0.322,13049.281
P20.H5_noMC,0.3572,13981.655
P20.H5_noMC,0.3769,14914.142
P20.H5_noMC,0.3946,15846.702
P20.H5_noMC,0.4205,16779.28
P20.H5_noMC,0.4421,17711.855
P20.H5_noMC,0.4785,18644.329
P20.H5_noMC,0.4915,19576.844
P20.H5_noMC,0.5097,20509.373
P20.H5_noMC,0.5295,21441.922
P20.H5_noMC,0.5398,22374.504
P20.H5_noMC,0.5425,23307.015
P20.H5_noMC,0.5522,24239.47
P20.H5_noMC,0.5635,25171.902
P20.H5_noMC,0.5717,26104.468
P20.H5_noMC,0.5835,27037.057
P20.H5_noMC,0.595,27969.65
P20.H5_noMC,0.599,28902.088
P20.H5_noMC,0.6242,29834.682
P20.H5_noMC,0.6354,30767.242
P20.H5_noMC,0.6386,31699.776
P20.H5_noMC,0.6399,32632.176
P20.H5_noMC,0.6501,33564.472
P20.H5_noMC,0.6487,34496.941
P20.H5_noMC,0.6449,35429.418
P20.H5_noMC,0.6402,36361.963
P20.H5_noMC,0.6402,37294.415
P20.H5_noMC,0.6398,38226.892
P20.H5_noMC,0.6331,39159.364
P20.H5_noMC,0.6286,40091.808
P20.H5_noMC,0.6172,41024.249
P20.H5_noMC,0.5998,41956.683
P20.H5_noMC,0.5963,42889.133
P20.H5_noMC,0.6105,43821.583
P20.H5_noMC,0.6107,44754.073
P20.H5_noMC,0.6106,45686.536
P20.H5_noMC,0.6093,46618.992
P20.H5_noMC,0.6095,47551.547
P20.H5_noMC,0.6089,48483.921
P20.H5_noMC,0.6111,49416.364
P20.H5_noMC,0.6109,50348.834
P20.H5_noMC,0.6112,51281.358
P20.H5_noMC,0.6133,52213.762
P20.H5_noMC,0.6163,53146.312
P20.H5_noMC,0.6182,54078.693
P20.H5_noMC,0.6185,55011.144
P20.H5_noMC,0.6204,55943.634
P20.H5_noMC,0.6205,56876.186
P20.H5_noMC,0.6218,57808.624
P20.H5_noMC,0.6231,58741.026
P20.H5_noMC,0.6243,59673.323
P20.H5_noMC,0.6244,60605.752
P20.H5_noMC,0.6253,61538.212
P20.H5_noMC,0.6276,62470.619
P20.H5_noMC,0.6272,63403.101
P20.H5_noMC,0.6306,64335.647
P20.H5_noMC,0.6314,65268.122
P20.H5_noMC,0.6331,66200.595
P20.H5_noMC,0.6348,67133.085
P20.H5_noMC,0.6393,68065.552
P20.H5_noMC,0.6409,68998.018
P20.H5_noMC,0.6434,69930.555
P20.H5_noMC,0.6434,70863.021
P20.H5_noMC,0.6488,71795.421
P20.H5_noMC,0.6538,72727.925
P20.H5_noMC,0.6538,73660.508
P20.H5_noMC,0.1154,0
P20.H5_noMC,0.1018,927.268
P20.H5_noMC,0.0943,1859.687
P20.H5_noMC,0.0938,2792.16
P20.H5_noMC,0.094,3724.632
P20.H5_noMC,0.0952,4657.102
P20.H5_noMC,0.0993,5589.631
P20.H5_noMC,0.1099,6522.193
P20.H5_noMC,0.1269,7454.487
P20.H5_noMC,0.1526,8386.937
P20.H5_noMC,0.1957,9319.439
P20.H5_noMC,0.2345,10251.889
P20.H5_noMC,0.2668,11184.439
P20.H5_noMC,0.2863,12116.883
P20.H5_noMC,0.3007,13049.281
P20.H5_noMC,0.3215,13981.655
P20.H5_noMC,0.357,14914.142
P20.H5_noMC,0.3866,15846.702
P20.H5_noMC,0.396,16779.28
P20.H5_noMC,0.4029,17711.855
P20.H5_noMC,0.4225,18644.329
P20.H5_noMC,0.432,19576.844
P20.H5_noMC,0.4451,20509.373
P20.H5_noMC,0.4668,21441.922
P20.H5_noMC,0.4728,22374.504
P20.H5_noMC,0.4827,23307.015
P20.H5_noMC,0.4903,24239.47
P20.H5_noMC,0.5179,25171.902
P20.H5_noMC,0.5267,26104.468
P20.H5_noMC,0.5258,27037.057
P20.H5_noMC,0.5398,27969.65
P20.H5_noMC,0.5462,28902.088
P20.H5_noMC,0.5756,29834.682
P20.H5_noMC,0.5865,30767.242
P20.H5_noMC,0.5864,31699.776
P20.H5_noMC,0.5999,32632.176
P20.H5_noMC,0.6219,33564.472
P20.H5_noMC,0.6264,34496.941
P20.H5_noMC,0.6438,35429.418
P20.H5_noMC,0.6282,36361.963
P20.H5_noMC,0.6512,37294.415
P20.H5_noMC,0.6365,38226.892
P20.H5_noMC,0.6421,39159.364
P20.H5_noMC,0.6371,40091.808
P20.H5_noMC,0.6319,41024.249
P20.H5_noMC,0.638,41956.683
P20.H5_noMC,0.642,42889.133
P20.H5_noMC,0.6425,43821.583
P20.H5_noMC,0.6145,44754.073
P20.H5_noMC,0.6271,45686.536
P20.H5_noMC,0.6119,46618.992
P20.H5_noMC,0.6166,47551.547
P20.H5_noMC,0.6062,48483.921
P20.H5_noMC,0.6026,49416.364
P20.H5_noMC,0.5997,50348.834
P20.H5_noMC,0.6029,51281.358
P20.H5_noMC,0.606,52213.762
P20.H5_noMC,0.5991,53146.312
P20.H5_noMC,0.6061,54078.693
P20.H5_noMC,0.6026,55011.144
P20.H5_noMC,0.6034,55943.634
P20.H5_noMC,0.6042,56876.186
P20.H5_noMC,0.6003,57808.624
P20.H5_noMC,0.6063,58741.026
P20.H5_noMC,0.6085,59673.323
P20.H5_noMC,0.6074,60605.752
P20.H5_noMC,0.6125,61538.212
P20.H5_noMC,0.6104,62470.619
P20.H5_noMC,0.6167,63403.101
P20.H5_noMC,0.6239,64335.647
P20.H5_noMC,0.6195,65268.122
P20.H5_noMC,0.6218,66200.595
P20.H5_noMC,0.6271,67133.085
P20.H5_noMC,0.6216,68065.552
P20.H5_noMC,0.6262,68998.018
P20.H5_noMC,0.6282,69930.555
P20.H5_noMC,0.6308,70863.021
P20.H5_noMC,0.6301,71795.421
P20.H5_noMC,0.6409,72727.925
P20.H5_noMC,0.6377,73660.508
P20.H5_noMC,0.1125,0
P20.H5_noMC,0.1003,927.268
P20.H5_noMC,0.0936,1859.687
P20.H5_noMC,0.0925,2792.16
P20.H5_noMC,0.0927,3724.632
P20.H5_noMC,0.0937,4657.102
P20.H5_noMC,0.0977,5589.631
P20.H5_noMC,0.107,6522.193
P20.H5_noMC,0.1218,7454.487
P20.H5_noMC,0.1453,8386.937
P20.H5_noMC,0.1704,9319.439
P20.H5_noMC,0.2054,10251.889
P20.H5_noMC,0.2261,11184.439
P20.H5_noMC,0.2586,12116.883
P20.H5_noMC,0.2851,13049.281
P20.H5_noMC,0.3079,13981.655
P20.H5_noMC,0.3257,14914.142
P20.H5_noMC,0.3359,15846.702
P20.H5_noMC,0.3507,16779.28
P20.H5_noMC,0.3661,17711.855
P20.H5_noMC,0.3851,18644.329
P20.H5_noMC,0.407,19576.844
P20.H5_noMC,0.4075,20509.373
P20.H5_noMC,0.4298,21441.922
P20.H5_noMC,0.4311,22374.504
P20.H5_noMC,0.4447,23307.015
P20.H5_noMC,0.451,24239.47
P20.H5_noMC,0.4741,25171.902
P20.H5_noMC,0.4755,26104.468
P20.H5_noMC,0.4915,27037.057
P20.H5_noMC,0.4971,27969.65
P20.H5_noMC,0.5185,28902.088
P20.H5_noMC,0.5217,29834.682
P20.H5_noMC,0.5284,30767.242
P20.H5_noMC,0.5459,31699.776
P20.H5_noMC,0.55,32632.176
P20.H5_noMC,0.5576,33564.472
P20.H5_noMC,0.5634,34496.941
P20.H5_noMC,0.5764,35429.418
P20.H5_noMC,0.5717,36361.963
P20.H5_noMC,0.5792,37294.415
P20.H5_noMC,0.5801,38226.892
P20.H5_noMC,0.5756,39159.364
P20.H5_noMC,0.5679,40091.808
P20.H5_noMC,0.5692,41024.249
P20.H5_noMC,0.5488,41956.683
P20.H5_noMC,0.5609,42889.133
P20.H5_noMC,0.5631,43821.583
P20.H5_noMC,0.5637,44754.073
P20.H5_noMC,0.5654,45686.536
P20.H5_noMC,0.5654,46618.992
P20.H5_noMC,0.5669,47551.547
P20.H5_noMC,0.565,48483.921
P20.H5_noMC,0.5657,49416.364
P20.H5_noMC,0.5659,50348.834
P20.H5_noMC,0.567,51281.358
P20.H5_noMC,0.5666,52213.762
P20.H5_noMC,0.572,53146.312
P20.H5_noMC,0.568,54078.693
P20.H5_noMC,0.57,55011.144
P20.H5_noMC,0.5691,55943.634
P20.H5_noMC,0.5724,56876.186
P20.H5_noMC,0.5758,57808.624
