Sample,OD600,Time_s
P20.H5_noMC,0.5754,58741.026
P20.H5_noMC,0.5781,59673.323
P20.H5_noMC,0.5748,60605.752
P20.H5_noMC,0.5757,61538.212
P20.H5_noMC,0.5779,62470.619
P20.H5_noMC,0.5802,63403.101
P20.H5_noMC,0.5823,64335.647
P20.H5_noMC,0.5833,65268.122
P20.H5_noMC,0.5857,66200.595
P20.H5_noMC,0.5886,67133.085
P20.H5_noMC,0.5861,68065.552
P20.H5_noMC,0.5916,68998.018
P20.H5_noMC,0.5912,69930.555
P20.H5_noMC,0.5962,70863.021
P20.H5_noMC,0.5968,71795.421
P20.H5_noMC,0.5994,72727.925
P20.H5_noMC,0.6028,73660.508
P20.H5_MC,0.1133,0
P20.H5_MC,0.1124,927.268
P20.H5_MC,0.1016,1859.687
P20.H5_MC,0.0969,2792.16
P20.H5_MC,0.0968,3724.632
P20.H5_MC,0.0999,4657.102
P20.H5_MC,0.1032,5589.631
P20.H5_MC,0.1093,6522.193
P20.H5_MC,0.1196,7454.487
P20.H5_MC,0.1326,8386.937
P20.H5_MC,0.15,9319.439
P20.H5_MC,0.1667,10251.889
P20.H5_MC,0.1895,11184.439
P20.H5_MC,0.2143,12116.883
P20.H5_MC,0.237,13049.281
P20.H5_MC,0.2536,13981.655
P20.H5_MC,0.2787,14914.142
P20.H5_MC,0.3023,15846.702
P20.H5_MC,0.3162,16779.28
P20.H5_MC,0.3207,17711.855
P20.H5_MC,0.3384,18644.329
P20.H5_MC,0.349,19576.844
P20.H5_MC,0.36,20509.373
P20.H5_MC,0.3789,21441.922
P20.H5_MC,0.4015,22374.504
P20.H5_MC,0.4127,23307.015
P20.H5_MC,0.4236,24239.47
P20.H5_MC,0.42,25171.902
P20.H5_MC,0.4267,26104.468
P20.H5_MC,0.4277,27037.057
P20.H5_MC,0.4522,27969.65
P20.H5_MC,0.454,28902.088
P20.H5_MC,0.4709,29834.682
P20.H5_MC,0.472,30767.242
P20.H5_MC,0.4731,31699.776
P20.H5_MC,0.4949,32632.176
P20.H5_MC,0.497,33564.472
P20.H5_MC,0.5049,34496.941
P20.H5_MC,0.5048,35429.418
P20.H5_MC,0.5068,36361.963
P20.H5_MC,0.5096,37294.415
P20.H5_MC,0.5236,38226.892
P20.H5_MC,0.5119,39159.364
P20.H5_MC,0.4992,40091.808
P20.H5_MC,0.481,41024.249
P20.H5_MC,0.4787,41956.683
P20.H5_MC,0.4781,42889.133
P20.H5_MC,0.4808,43821.583
P20.H5_MC,0.4693,44754.073
P20.H5_MC,0.47,45686.536
P20.H5_MC,0.4539,46618.992
P20.H5_MC,0.4587,47551.547
P20.H5_MC,0.4611,48483.921
P20.H5_MC,0.4358,49416.364
P20.H5_MC,0.4223,50348.834
P20.H5_MC,0.4216,51281.358
P20.H5_MC,0.4894,52213.762
P20.H5_MC,0.3907,53146.312
P20.H5_MC,0.5497,54078.693
P20.H5_MC,0.3637,55011.144
P20.H5_MC,0.8282,55943.634
P20.H5_MC,0.5528,56876.186
P20.H5_MC,0.3402,57808.624
P20.H5_MC,0.613,58741.026
P20.H5_MC,0.381,59673.323
P20.H5_MC,0.3234,60605.752
P20.H5_MC,0.2985,61538.212
P20.H5_MC,0.6748,62470.619
P20.H5_MC,0.3257,63403.101
P20.H5_MC,0.5634,64335.647
P20.H5_MC,0.591,65268.122
P20.H5_MC,0.4854,66200.595
P20.H5_MC,0.4408,67133.085
P20.H5_MC,0.2563,68065.552
P20.H5_MC,0.2589,68998.018
P20.H5_MC,0.2841,69930.555
P20.H5_MC,0.2997,70863.021
P20.H5_MC,0.4261,71795.421
P20.H5_MC,0.2822,72727.925
P20.H5_MC,0.281,73660.508
P20.H5_MC,0.1152,0
P20.H5_MC,0.1138,927.268
P20.H5_MC,0.1019,1859.687
P20.H5_MC,0.0967,2792.16
P20.H5_MC,0.0967,3724.632
P20.H5_MC,0.0982,4657.102
P20.H5_MC,0.1012,5589.631
P20.H5_MC,0.1076,6522.193
P20.H5_MC,0.1157,7454.487
P20.H5_MC,0.1288,8386.937
P20.H5_MC,0.1448,9319.439
P20.H5_MC,0.1653,10251.889
P20.H5_MC,0.184,11184.439
P20.H5_MC,0.2158,12116.883
P20.H5_MC,0.2478,13049.281
P20.H5_MC,0.2681,13981.655
P20.H5_MC,0.2886,14914.142
P20.H5_MC,0.3049,15846.702
P20.H5_MC,0.327,16779.28
P20.H5_MC,0.3369,17711.855
P20.H5_MC,0.3564,18644.329
P20.H5_MC,0.3682,19576.844
P20.H5_MC,0.3887,20509.373
P20.H5_MC,0.4048,21441.922
P20.H5_MC,0.4214,22374.504
P20.H5_MC,0.4332,23307.015
P20.H5_MC,0.4458,24239.47
P20.H5_MC,0.4546,25171.902
P20.H5_MC,0.467,26104.468
P20.H5_MC,0.4846,27037.057
P20.H5_MC,0.4669,27969.65
P20.H5_MC,0.4624,28902.088
P20.H5_MC,0.4673,29834.682
P20.H5_MC,0.488,30767.242
P20.H5_MC,0.4925,31699.776
P20.H5_MC,0.4954,32632.176
P20.H5_MC,0.4866,33564.472
P20.H5_MC,0.4888,34496.941
P20.H5_MC,0.4863,35429.418
P20.H5_MC,0.4831,36361.963
P20.H5_MC,0.4797,37294.415
P20.H5_MC,0.4775,38226.892
P20.H5_MC,0.47,39159.364
P20.H5_MC,0.48,40091.808
P20.H5_MC,0.4807,41024.249
P20.H5_MC,0.4755,41956.683
P20.H5_MC,0.474,42889.133
P20.H5_MC,0.4815,43821.583
P20.H5_MC,0.4713,44754.073
P20.H5_MC,0.4901,45686.536
P20.H5_MC,0.4657,46618.992
P20.H5_MC,0.4501,47551.547
P20.H5_MC,0.4566,48483.921
P20.H5_MC,0.4326,49416.364
P20.H5_MC,0.6081,50348.834
P20.H5_MC,0.5415,51281.358
P20.H5_MC,0.4995,52213.762
P20.H5_MC,0.4859,53146.312
P20.H5_MC,0.4604,54078.693
P20.H5_MC,0.5296,55011.144
P20.H5_MC,0.4341,55943.634
P20.H5_MC,0.4171,56876.186
P20.H5_MC,0.3931,57808.624
P20.H5_MC,0.3589,58741.026
P20.H5_MC,0.3034,59673.323
P20.H5_MC,0.6828,60605.752
P20.H5_MC,0.9886,61538.212
P20.H5_MC,0.4821,62470.619
P20.H5_MC,0.4255,63403.101
P20.H5_MC,0.3849,64335.647
P20.H5_MC,0.6631,65268.122
P20.H5_MC,0.5915,66200.595
P20.H5_MC,0.3107,67133.085
P20.H5_MC,0.5143,68065.552
P20.H5_MC,0.4511,68998.018
P20.H5_MC,0.5917,69930.555
P20.H5_MC,0.3851,70863.021
P20.H5_MC,0.3316,71795.421
P20.H5_MC,0.3121,72727.925
P20.H5_MC,0.282,73660.508
P20.H5_MC,0.1175,0
P20.H5_MC,0.1157,927.268
P20.H5_MC,0.1012,1859.687
P20.H5_MC,0.0972,2792.16
P20.H5_MC,0.0971,3724.632
P20.H5_MC,0.0988,4657.102
P20.H5_MC,0.1024,5589.631
P20.H5_MC,0.1086,6522.193
P20.H5_MC,0.1178,7454.487
P20.H5_MC,0.1309,8386.937
P20.H5_MC,0.1495,9319.439
P20.H5_MC,0.1703,10251.889
P20.H5_MC,0.1912,11184.439
P20.H5_MC,0.226,12116.883
P20.H5_MC,0.2453,13049.281
P20.H5_MC,0.274,13981.655
P20.H5_MC,0.2946,14914.142
P20.H5_MC,0.3176,15846.702
P20.H5_MC,0.3426,16779.28
P20.H5_MC,0.3656,17711.855
P20.H5_MC,0.3935,18644.329
P20.H5_MC,0.3962,19576.844
P20.H5_MC,0.4228,20509.373
P20.H5_MC,0.4492,21441.922
P20.H5_MC,0.465,22374.504
P20.H5_MC,0.4813,23307.015
P20.H5_MC,0.5041,24239.47
P20.H5_MC,0.5131,25171.902
P20.H5_MC,0.5184,26104.468
P20.H5_MC,0.5328,27037.057
P20.H5_MC,0.5371,27969.65
P20.H5_MC,0.5444,28902.088
P20.H5_MC,0.5621,29834.682
P20.H5_MC,0.5897,30767.242
P20.H5_MC,0.5819,31699.776
P20.H5_MC,0.5948,32632.176
P20.H5_MC,0.5788,33564.472
P20.H5_MC,0.5875,34496.941
P20.H5_MC,0.5846,35429.418
P20.H5_MC,0.5952,36361.963
P20.H5_MC,0.5929,37294.415
P20.H5_MC,0.5907,38226.892
P20.H5_MC,0.5914,39159.364
P20.H5_MC,0.5833,40091.808
P20.H5_MC,0.5813,41024.249
P20.H5_MC,0.5693,41956.683
P20.H5_MC,0.5683,42889.133
P20.H5_MC,0.5663,43821.583
P20.H5_MC,0.542,44754.073
P20.H5_MC,0.5685,45686.536
P20.H5_MC,0.5379,46618.992
P20.H5_MC,0.5266,47551.547
P20.H5_MC,0.4804,48483.921
P20.H5_MC,0.4684,49416.364
P20.H5_MC,0.4534,50348.834
P20.H5_MC,0.4427,51281.358
P20.H5_MC,0.4307,52213.762
P20.H5_MC,0.4054,53146.312
P20.H5_MC,0.4139,54078.693
P20.H5_MC,0.6588,55011.144
P20.H5_MC,0.4565,55943.634
P20.H5_MC,0.4345,56876.186
P20.H5_MC,0.526,57808.624
P20.H5_MC,0.4104,58741.026
P20.H5_MC,0.5797,59673.323
P20.H5_MC,0.3345,60605.752
P20.H5_MC,0.3638,61538.212
P20.H5_MC,0.4274,62470.619
P20.H5_MC,0.3286,63403.101
P20.H5_MC,0.3103,64335.647
P20.H5_MC,0.3249,65268.122
P20.H5_MC,0.3693,66200.595
P20.H5_MC,0.3777,67133.085
P20.H5_MC,0.3178,68065.552
P20.H5_MC,0.4565,68998.018
P20.H5_MC,0.4463,69930.555
P20.H5_MC,0.311,70863.021
P20.H5_MC,0.2921,71795.421
P20.H5_MC,0.292,72727.925
P20.H5_MC,0.2926,73660.508
P23.D7_noMC,0.1336,0
P23.D7_noMC,0.1245,927.268
P23.D7_noMC,0.1288,1859.687
P23.D7_noMC,0.1341,2792.16
P23.D7_noMC,0.1386,3724.632
P23.D7_noMC,0.1431,4657.102
P23.D7_noMC,0.1506,5589.631
P23.D7_noMC,0.1637,6522.193
P23.D7_noMC,0.1817,7454.487
P23.D7_noMC,0.206,8386.937
P23.D7_noMC,0.218,9319.439
P23.D7_noMC,0.2388,10251.889
P23.D7_noMC,0.2527,11184.439
P23.D7_noMC,0.2909,12116.883
P23.D7_noMC,0.3525,13049.281
P23.D7_noMC,0.3229,13981.655
P23.D7_noMC,0.3697,14914.142
P23.D7_noMC,0.3911,15846.702
P23.D7_noMC,0.4044,16779.28
P23.D7_noMC,0.4247,17711.855
P23.D7_noMC,0.4329,18644.329
P23.D7_noMC,0.4505,19576.844
P23.D7_noMC,0.4652,20509.373
P23.D7_noMC,0.4767,21441.922
P23.D7_noMC,0.4909,22374.504
P23.D7_noMC,0.5018,23307.015
P23.D7_noMC,0.507,24239.47
P23.D7_noMC,0.5237,25171.902
P23.D7_noMC,0.5277,26104.468
P23.D7_noMC,0.5454,27037.057
P23.D7_noMC,0.5676,27969.65
P23.D7_noMC,0.5606,28902.088
P23.D7_noMC,0.5639,29834.682
P23.D7_noMC,0.5811,30767.242
P23.D7_noMC,0.589,31699.776
P23.D7_noMC,0.6044,32632.176
P23.D7_noMC,0.604,33564.472
P23.D7_noMC,0.6116,34496.941
P23.D7_noMC,0.6056,35429.418
P23.D7_noMC,0.6024,36361.963
P23.D7_noMC,0.6076,37294.415
P23.D7_noMC,0.6056,38226.892
P23.D7_noMC,0.6069,39159.364
P23.D7_noMC,0.6098,40091.808
P23.D7_noMC,0.6164,41024.249
P23.D7_noMC,0.6198,41956.683
P23.D7_noMC,0.6489,42889.133
P23.D7_noMC,0.6557,43821.583
P23.D7_noMC,0.6592,44754.073
P23.D7_noMC,0.659,45686.536
P23.D7_noMC,0.6562,46618.992
P23.D7_noMC,0.6607,47551.547
P23.D7_noMC,0.6603,48483.921
P23.D7_noMC,0.661,49416.364
P23.D7_noMC,0.6606,50348.834
P23.D7_noMC,0.6633,51281.358
P23.D7_noMC,0.6638,52213.762
P23.D7_noMC,0.6658,53146.312
P23.D7_noMC,0.6634,54078.693
P23.D7_noMC,0.6659,55011.144
P23.D7_noMC,0.667,55943.634
P23.D7_noMC,0.6691,56876.186
P23.D7_noMC,0.6702,57808.624
P23.D7_noMC,0.6712,58741.026
P23.D7_noMC,0.671,59673.323
P23.D7_noMC,0.6715,60605.752
P23.D7_noMC,0.6758,61538.212
P23.D7_noMC,0.6758,62470.619
P23.D7_noMC,0.6784,63403.101
P23.D7_noMC,0.6799,64335.647
P23.D7_noMC,0.6818,65268.122
P23.D7_noMC,0.6835,66200.595
P23.D7_noMC,0.6865,67133.085
P23.D7_noMC,0.6898,68065.552
P23.D7_noMC,0.6904,68998.018
P23.D7_noMC,0.6946,69930.555
P23.D7_noMC,0.6988,70863.021
P23.D7_noMC,0.7016,71795.421
P23.D7_noMC,0.6978,72727.925
P23.D7_noMC,0.693,73660.508
P23.D7_noMC,0.1257,0
P23.D7_noMC,0.1184,927.268
P23.D7_noMC,0.1196,1859.687
P23.D7_noMC,0.1248,2792.16
P23.D7_noMC,0.1292,3724.632
P23.D7_noMC,0.1326,4657.102
P23.D7_noMC,0.1376,5589.631
P23.D7_noMC,0.149,6522.193
P23.D7_noMC,0.1616,7454.487
P23.D7_noMC,0.1839,8386.937
P23.D7_noMC,0.1975,9319.439
P23.D7_noMC,0.231,10251.889
P23.D7_noMC,0.251,11184.439
P23.D7_noMC,0.268,12116.883
P23.D7_noMC,0.2895,13049.281
P23.D7_noMC,0.3177,13981.655
P23.D7_noMC,0.324,14914.142
P23.D7_noMC,0.3369,15846.702
P23.D7_noMC,0.3516,16779.28
P23.D7_noMC,0.3696,17711.855
P23.D7_noMC,0.3777,18644.329
P23.D7_noMC,0.3947,19576.844
P23.D7_noMC,0.4047,20509.373
P23.D7_noMC,0.4178,21441.922
P23.D7_noMC,0.4343,22374.504
P23.D7_noMC,0.4422,23307.015
P23.D7_noMC,0.4622,24239.47
P23.D7_noMC,0.4658,25171.902
P23.D7_noMC,0.47,26104.468
P23.D7_noMC,0.4922,27037.057
P23.D7_noMC,0.5095,27969.65
P23.D7_noMC,0.5127,28902.088
P23.D7_noMC,0.524,29834.682
P23.D7_noMC,0.5419,30767.242
P23.D7_noMC,0.5446,31699.776
P23.D7_noMC,0.5552,32632.176
P23.D7_noMC,0.5615,33564.472
P23.D7_noMC,0.5652,34496.941
P23.D7_noMC,0.5728,35429.418
P23.D7_noMC,0.5747,36361.963
P23.D7_noMC,0.5833,37294.415
P23.D7_noMC,0.581,38226.892
P23.D7_noMC,0.5866,39159.364
P23.D7_noMC,0.5925,40091.808
P23.D7_noMC,0.5826,41024.249
P23.D7_noMC,0.5797,41956.683
P23.D7_noMC,0.59,42889.133
P23.D7_noMC,0.5884,43821.583
P23.D7_noMC,0.6054,44754.073
P23.D7_noMC,0.6172,45686.536
P23.D7_noMC,0.6185,46618.992
P23.D7_noMC,0.6191,47551.547
P23.D7_noMC,0.6179,48483.921
P23.D7_noMC,0.6193,49416.364
P23.D7_noMC,0.6194,50348.834
P23.D7_noMC,0.6193,51281.358
P23.D7_noMC,0.6212,52213.762
P23.D7_noMC,0.6235,53146.312
P23.D7_noMC,0.6223,54078.693
P23.D7_noMC,0.6243,55011.144
P23.D7_noMC,0.6248,55943.634
P23.D7_noMC,0.6276,56876.186
P23.D7_noMC,0.6286,57808.624
P23.D7_noMC,0.6288,58741.026
P23.D7_noMC,0.6313,59673.323
P23.D7_noMC,0.6314,60605.752
P23.D7_noMC,0.6339,61538.212
P23.D7_noMC,0.635,62470.619
P23.D7_noMC,0.6365,63403.101
P23.D7_noMC,0.6391,64335.647
P23.D7_noMC,0.6405,65268.122
P23.D7_noMC,0.6417,66200.595
P23.D7_noMC,0.6453,67133.085
P23.D7_noMC,0.6466,68065.552
P23.D7_noMC,0.648,68998.018
P23.D7_noMC,0.65,69930.555
P23.D7_noMC,0.6531,70863.021
P23.D7_noMC,0.6549,71795.421
P23.D7_noMC,0.6554,72727.925
P23.D7_noMC,0.6576,73660.508
P23.D7_MC,0.1206,0
P23.D7_MC,0.1232,927.268
P23.D7_MC,0.1184,1859.687
P23.D7_MC,0.1217,2792.16
P23.D7_MC,0.1269,3724.632
P23.D7_MC,0.131,4657.102
P23.D7_MC,0.1389,5589.631
P23.D7_MC,0.1505,6522.193
P23.D7_MC,0.1637,7454.487
P23.D7_MC,0.1787,8386.937
P23.D7_MC,0.192,9319.439
P23.D7_MC,0.2072,10251.889
P23.D7_MC,0.2237,11184.439
P23.D7_MC,0.2406,12116.883
P23.D7_MC,0.2555,13049.281
P23.D7_MC,0.268,13981.655
P23.D7_MC,0.2768,14914.142
P23.D7_MC,0.2928,15846.702
P23.D7_MC,0.3089,16779.28
P23.D7_MC,0.3184,17711.855
P23.D7_MC,0.3236,18644.329
P23.D7_MC,0.3311,19576.844
P23.D7_MC,0.3455,20509.373
P23.D7_MC,0.3586,21441.922
P23.D7_MC,0.3694,22374.504
P23.D7_MC,0.3747,23307.015
P23.D7_MC,0.387,24239.47
P23.D7_MC,0.389,25171.902
P23.D7_MC,0.3983,26104.468
P23.D7_MC,0.4309,27037.057
P23.D7_MC,0.4465,27969.65
P23.D7_MC,0.4547,28902.088
P23.D7_MC,0.4565,29834.682
P23.D7_MC,0.4677,30767.242
P23.D7_MC,0.4756,31699.776
P23.D7_MC,0.494,32632.176
P23.D7_MC,0.4955,33564.472
P23.D7_MC,0.5035,34496.941
P23.D7_MC,0.5212,35429.418
P23.D7_MC,0.5239,36361.963
P23.D7_MC,0.5334,37294.415
P23.D7_MC,0.5305,38226.892
P23.D7_MC,0.5276,39159.364
P23.D7_MC,0.5338,40091.808
P23.D7_MC,0.5328,41024.249
P23.D7_MC,0.5359,41956.683
P23.D7_MC,0.5386,42889.133
P23.D7_MC,0.5456,43821.583
P23.D7_MC,0.5484,44754.073
P23.D7_MC,0.5527,45686.536
P23.D7_MC,0.5602,46618.992
P23.D7_MC,0.5629,47551.547
P23.D7_MC,0.5672,48483.921
P23.D7_MC,0.5759,49416.364
P23.D7_MC,0.5656,50348.834
P23.D7_MC,0.5757,51281.358
P23.D7_MC,0.571,52213.762
P23.D7_MC,0.5701,53146.312
P23.D7_MC,0.5678,54078.693
P23.D7_MC,0.5707,55011.144
P23.D7_MC,0.5707,55943.634
P23.D7_MC,0.5714,56876.186
P23.D7_MC,0.5695,57808.624
P23.D7_MC,0.5716,58741.026
P23.D7_MC,0.5679,59673.323
P23.D7_MC,0.5619,60605.752
P23.D7_MC,0.5651,61538.212
P23.D7_MC,0.5593,62470.619
P23.D7_MC,0.5589,63403.101
P23.D7_MC,0.5572,64335.647
P23.D7_MC,0.5528,65268.122
P23.D7_MC,0.5539,66200.595
P23.D7_MC,0.5494,67133.085
P23.D7_MC,0.5485,68065.552
P23.D7_MC,0.5471,68998.018
P23.D7_MC,0.5464,69930.555
P23.D7_MC,0.5398,70863.021
P23.D7_MC,0.5429,71795.421
P23.D7_MC,0.5377,72727.925
P23.D7_MC,0.5394,73660.508
P23.D7_MC,0.1266,0
P23.D7_MC,0.1289,927.268
P23.D7_MC,0.1213,1859.687
P23.D7_MC,0.124,2792.16
P23.D7_MC,0.1289,3724.632
P23.D7_MC,0.1336,4657.102
P23.D7_MC,0.1401,5589.631
P23.D7_MC,0.1495,6522.193
P23.D7_MC,0.1612,7454.487
P23.D7_MC,0.1742,8386.937
P23.D7_MC,0.1886,9319.439
P23.D7_MC,0.2027,10251.889
P23.D7_MC,0.2174,11184.439
P23.D7_MC,0.2362,12116.883
P23.D7_MC,0.2516,13049.281
P23.D7_MC,0.2634,13981.655
P23.D7_MC,0.2738,14914.142
P23.D7_MC,0.2802,15846.702
P23.D7_MC,0.2953,16779.28
P23.D7_MC,0.3168,17711.855
P23.D7_MC,0.3205,18644.329
P23.D7_MC,0.3268,19576.844
P23.D7_MC,0.3334,20509.373
P23.D7_MC,0.3427,21441.922
P23.D7_MC,0.3425,22374.504
P23.D7_MC,0.3728,23307.015
P23.D7_MC,0.3686,24239.47
P23.D7_MC,0.3905,25171.902
P23.D7_MC,0.39,26104.468
P23.D7_MC,0.4145,27037.057
P23.D7_MC,0.4417,27969.65
P23.D7_MC,0.4319,28902.088
P23.D7_MC,0.4481,29834.682
P23.D7_MC,0.4532,30767.242
P23.D7_MC,0.4635,31699.776
P23.D7_MC,0.4669,32632.176
P23.D7_MC,0.4822,33564.472
P23.D7_MC,0.4913,34496.941
P23.D7_MC,0.5048,35429.418
P23.D7_MC,0.5116,36361.963
P23.D7_MC,0.5261,37294.415
P23.D7_MC,0.5254,38226.892
P23.D7_MC,0.5329,39159.364
P23.D7_MC,0.5439,40091.808
P23.D7_MC,0.549,41024.249
P23.D7_MC,0.5442,41956.683
P23.D7_MC,0.5357,42889.133
P23.D7_MC,0.5373,43821.583
P23.D7_MC,0.5324,44754.073
P23.D7_MC,0.5557,45686.536
P23.D7_MC,0.5496,46618.992
P23.D7_MC,0.5586,47551.547
P23.D7_MC,0.5656,48483.921
P23.D7_MC,0.5677,49416.364
P23.D7_MC,0.5662,50348.834
P23.D7_MC,0.5757,51281.358
P23.D7_MC,0.5722,52213.762
P23.D7_MC,0.578,53146.312
P23.D7_MC,0.5768,54078.693
P23.D7_MC,0.5833,55011.144
P23.D7_MC,0.5797,55943.634
P23.D7_MC,0.5866,56876.186
P23.D7_MC,0.5774,57808.624
P23.D7_MC,0.5834,58741.026
P23.D7_MC,0.5779,59673.323
P23.D7_MC,0.5721,60605.752
P23.D7_MC,0.576,61538.212
P23.D7_MC,0.5703,62470.619
P23.D7_MC,0.5695,63403.101
P23.D7_MC,0.5666,64335.647
P23.D7_MC,0.5629,65268.122
P23.D7_MC,0.5611,66200.595
P23.D7_MC,0.5594,67133.085
P23.D7_MC,0.558,68065.552
P23.D7_MC,0.5562,68998.018
P23.D7_MC,0.5547,69930.555
P23.D7_MC,0.5524,70863.021
P23.D7_MC,0.5504,71795.421
P23.D7_MC,0.5494,72727.925
P23.D7_MC,0.5462,73660.508
P23.D7_MC,0.1204,0
P23.D7_MC,0.1243,927.268
P23.D7_MC,0.1176,1859.687
P23.D7_MC,0.12,2792.16
P23.D7_MC,0.1235,3724.632
P23.D7_MC,0.128,4657.102
P23.D7_MC,0.1338,5589.631
P23.D7_MC,0.1427,6522.193
P23.D7_MC,0.1533,7454.487
P23.D7_MC,0.1661,8386.937
P23.D7_MC,0.1792,9319.439
P23.D7_MC,0.1923,10251.889
P23.D7_MC,0.2065,11184.439
P23.D7_MC,0.2223,12116.883
P23.D7_MC,0.2342,13049.281
P23.D7_MC,0.2517,13981.655
P23.D7_MC,0.2628,14914.142
P23.D7_MC,0.2711,15846.702
P23.D7_MC,0.2872,16779.28
P23.D7_MC,0.3085,17711.855
P23.D7_MC,0.3181,18644.329
P23.D7_MC,0.3295,19576.844
P23.D7_MC,0.3368,20509.373
P23.D7_MC,0.3519,21441.922
P23.D7_MC,0.3626,22374.504
P23.D7_MC,0.3738,23307.015
P23.D7_MC,0.3918,24239.47
P23.D7_MC,0.3849,25171.902
P23.D7_MC,0.4267,26104.468
P23.D7_MC,0.4283,27037.057
P23.D7_MC,0.4368,27969.65
P23.D7_MC,0.4429,28902.088
P23.D7_MC,0.4423,29834.682
P23.D7_MC,0.4561,30767.242
P23.D7_MC,0.4587,31699.776
P23.D7_MC,0.4821,32632.176
P23.D7_MC,0.4851,33564.472
P23.D7_MC,0.4966,34496.941
P23.D7_MC,0.5047,35429.418
P23.D7_MC,0.5103,36361.963
P23.D7_MC,0.5202,37294.415
P23.D7_MC,0.5227,38226.892
P23.D7_MC,0.5276,39159.364
P23.D7_MC,0.5309,40091.808
P23.D7_MC,0.5225,41024.249
P23.D7_MC,0.5068,41956.683
P23.D7_MC,0.5189,42889.133
P23.D7_MC,0.5191,43821.583
P23.D7_MC,0.5287,44754.073
P23.D7_MC,0.5392,45686.536
P23.D7_MC,0.5503,46618.992
P23.D7_MC,0.5506,47551.547
P23.D7_MC,0.5535,48483.921
P23.D7_MC,0.56,49416.364
P23.D7_MC,0.5631,50348.834
P23.D7_MC,0.5693,51281.358
P23.D7_MC,0.5681,52213.762
P23.D7_MC,0.572,53146.312
P23.D7_MC,0.5668,54078.693
P23.D7_MC,0.5714,55011.144
P23.D7_MC,0.5686,55943.634
P23.D7_MC,0.5697,56876.186
P23.D7_MC,0.5688,57808.624
P23.D7_MC,0.567,58741.026
P23.D7_MC,0.5689,59673.323
P23.D7_MC,0.5677,60605.752
P23.D7_MC,0.5692,61538.212
P23.D7_MC,0.5668,62470.619
P23.D7_MC,0.5681,63403.101
P23.D7_MC,0.565,64335.647
P23.D7_MC,0.5648,65268.122
P23.D7_MC,0.5624,66200.595
P23.D7_MC,0.5625,67133.085
P23.D7_MC,0.5618,68065.552
P23.D7_MC,0.5587,68998.018
P23.D7_MC,0.5571,69930.555
P23.D7_MC,0.5533,70863.021
P23.D7_MC,0.5549,71795.421
P23.D7_MC,0.5505,72727.925
P23.D7_MC,0.5486,73660.508