Well,Sample,OD600,Time (s)
B8,LB_MC,0.0533,18266.651
B8,LB_MC,0.0551,19180.003
B8,LB_MC,0.0551,20093.344
B8,LB_MC,0.0549,21006.696
B8,LB_MC,0.0551,21920.035
B8,LB_MC,0.0547,22833.357
B8,LB_MC,0.055,23746.686
B8,LB_MC,0.055,24660.013
B8,LB_MC,0.0546,25573.297
B8,LB_MC,0.0549,26486.609
B8,LB_MC,0.0547,27399.919
B8,LB_MC,0.0589,28313.256
B8,LB_MC,0.0581,29226.584
B8,LB_MC,0.06,30139.934
B8,LB_MC,0.0569,31053.283
B8,LB_MC,0.0581,31966.681
B8,LB_MC,0.057,32880.034
B8,LB_MC,0.0568,33793.345
B8,LB_MC,0.0554,34706.688
B8,LB_MC,0.0554,35620.004
B8,LB_MC,0.0588,36533.348
B8,LB_MC,0.0552,37446.667
B8,LB_MC,0.0554,38359.961
B8,LB_MC,0.0533,39273.298
B8,LB_MC,0.0523,40186.619
B8,LB_MC,0.0522,41099.964
B8,LB_MC,0.0521,42013.302
B8,LB_MC,0.052,42926.666
B8,LB_MC,0.052,43839.971
B8,LB_MC,0.0519,44753.313
B8,LB_MC,0.0538,45666.628
B8,LB_MC,0.0525,46579.961
B8,LB_MC,0.0523,47493.281
B8,LB_MC,0.0528,48406.586
B8,LB_MC,0.0516,49319.917
B8,LB_MC,0.0527,50233.266
B8,LB_MC,0.0532,51146.595
B8,LB_MC,0.0529,52059.903
B8,LB_MC,0.0516,52973.178
B8,LB_MC,0.0511,53886.505
B8,LB_MC,0.0499,54799.86
B8,LB_MC,0.0504,55713.21
B8,LB_MC,0.0498,56626.569
B8,LB_MC,0.0498,57539.948
B8,LB_MC,0.0497,58453.25
B8,LB_MC,0.0497,59366.633
B8,LB_MC,0.0497,60279.936
B8,LB_MC,0.0495,61193.257
B8,LB_MC,0.0497,62106.558
B8,LB_MC,0.0494,63019.877
B8,LB_MC,0.049,63933.216
B8,LB_MC,0.0487,64846.502
B8,LB_MC,0.0485,65759.79
B8,LB_MC,0.0476,66673.099
B8,LB_MC,0.0475,67586.453
B8,LB_MC,0.047,68499.796
B8,LB_MC,0.0553,69413.162
B8,LB_MC,0.0511,70326.482
B8,LB_MC,0.0467,71239.832
B8,LB_MC,0.047,72153.16
B8,LB_MC,0.0471,73066.487
B8,LB_MC,0.0474,73979.795
B8,LB_MC,0.0477,74893.108
B8,LB_MC,0.0475,75806.441
B8,LB_MC,0.0474,76719.788
B8,LB_MC,0.0475,77633.117
B8,LB_MC,0.0475,78546.476
B8,LB_MC,0.0474,79459.802
B8,LB_MC,0.047,80373.122
B8,LB_MC,0.0482,81286.46
B8,LB_MC,0.0475,82199.799
B8,LB_MC,0.048,83113.097
B8,LB_MC,0.0466,84026.457
B8,LB_MC,0.0461,84939.784
B8,LB_MC,0.0454,85853.125
B8,LB_MC,0.0463,86766.503
B10,P21.F9_MC,0.0714,0
B10,P21.F9_MC,0.0717,913.444
B10,P21.F9_MC,0.0725,1826.772
B10,P21.F9_MC,0.0742,2740.112
B10,P21.F9_MC,0.0765,3653.458
B10,P21.F9_MC,0.0797,4566.749
B10,P21.F9_MC,0.0821,5480.064
B10,P21.F9_MC,0.0844,6393.365
B10,P21.F9_MC,0.0893,7306.725
B10,P21.F9_MC,0.0935,8220.029
B10,P21.F9_MC,0.0989,9133.368
B10,P21.F9_MC,0.1049,10046.679
B10,P21.F9_MC,0.1113,10960.013
B10,P21.F9_MC,0.1202,11873.355
B10,P21.F9_MC,0.1312,12786.673
B10,P21.F9_MC,0.1446,13700.011
B10,P21.F9_MC,0.1575,14613.35
B10,P21.F9_MC,0.174,15526.682
B10,P21.F9_MC,0.1945,16440.01
B10,P21.F9_MC,0.2217,17353.331
B10,P21.F9_MC,0.2499,18266.651
B10,P21.F9_MC,0.2756,19180.003
B10,P21.F9_MC,0.303,20093.344
B10,P21.F9_MC,0.3277,21006.696
B10,P21.F9_MC,0.3528,21920.035
B10,P21.F9_MC,0.3796,22833.357
B10,P21.F9_MC,0.4076,23746.686
B10,P21.F9_MC,0.4351,24660.013
B10,P21.F9_MC,0.4527,25573.297
B10,P21.F9_MC,0.4629,26486.609
B10,P21.F9_MC,0.471,27399.919
B10,P21.F9_MC,0.4787,28313.256
B10,P21.F9_MC,0.4882,29226.584
B10,P21.F9_MC,0.5227,30139.934
B10,P21.F9_MC,0.5241,31053.283
B10,P21.F9_MC,0.5354,31966.681
B10,P21.F9_MC,0.551,32880.034
B10,P21.F9_MC,0.5356,33793.345
B10,P21.F9_MC,0.5446,34706.688
B10,P21.F9_MC,0.5596,35620.004
B10,P21.F9_MC,0.546,36533.348
B10,P21.F9_MC,0.5747,37446.667
B10,P21.F9_MC,0.5578,38359.961
B10,P21.F9_MC,0.5463,39273.298
B10,P21.F9_MC,0.5666,40186.619
B10,P21.F9_MC,0.5577,41099.964
B10,P21.F9_MC,0.5022,42013.302
B10,P21.F9_MC,0.5198,42926.666
B10,P21.F9_MC,0.4863,43839.971
B10,P21.F9_MC,0.469,44753.313
B10,P21.F9_MC,0.4336,45666.628
B10,P21.F9_MC,0.4092,46579.961
B10,P21.F9_MC,0.3963,47493.281
B10,P21.F9_MC,0.4001,48406.586
B10,P21.F9_MC,0.3835,49319.917
B10,P21.F9_MC,0.3754,50233.266
B10,P21.F9_MC,0.3655,51146.595
B10,P21.F9_MC,0.3612,52059.903
B10,P21.F9_MC,0.3526,52973.178
B10,P21.F9_MC,0.3487,53886.505
B10,P21.F9_MC,0.339,54799.86
B10,P21.F9_MC,0.3309,55713.21
B10,P21.F9_MC,0.3235,56626.569
B10,P21.F9_MC,0.3176,57539.948
B10,P21.F9_MC,0.3054,58453.25
B10,P21.F9_MC,0.2965,59366.633
B10,P21.F9_MC,0.2842,60279.936
B10,P21.F9_MC,0.2695,61193.257
B10,P21.F9_MC,0.2545,62106.558
B10,P21.F9_MC,0.2369,63019.877
B10,P21.F9_MC,0.2188,63933.216
B10,P21.F9_MC,0.2044,64846.502
B10,P21.F9_MC,0.1845,65759.79
B10,P21.F9_MC,0.1657,66673.099
B10,P21.F9_MC,0.1332,67586.453
B10,P21.F9_MC,0.1053,68499.796
B10,P21.F9_MC,0.0894,69413.162
B10,P21.F9_MC,0.0817,70326.482
B10,P21.F9_MC,0.0843,71239.832
B10,P21.F9_MC,0.0846,72153.16
B10,P21.F9_MC,0.0665,73066.487
B10,P21.F9_MC,0.0562,73979.795
B10,P21.F9_MC,0.0509,74893.108
B10,P21.F9_MC,0.049,75806.441
B10,P21.F9_MC,0.0491,76719.788
B10,P21.F9_MC,0.049,77633.117
B10,P21.F9_MC,0.0487,78546.476
B10,P21.F9_MC,0.048,79459.802
B10,P21.F9_MC,0.0474,80373.122
B10,P21.F9_MC,0.0477,81286.46
B10,P21.F9_MC,0.0475,82199.799
B10,P21.F9_MC,0.0476,83113.097
B10,P21.F9_MC,0.0475,84026.457
B10,P21.F9_MC,0.0473,84939.784
B10,P21.F9_MC,0.0476,85853.125
B10,P21.F9_MC,0.0576,86766.503
C2,P22.B2,0.0618,0
C2,P22.B2,0.0636,913.444
C2,P22.B2,0.0657,1826.772
C2,P22.B2,0.0686,2740.112
C2,P22.B2,0.0712,3653.458
C2,P22.B2,0.0731,4566.749
C2,P22.B2,0.0765,5480.064
C2,P22.B2,0.0792,6393.365
C2,P22.B2,0.0838,7306.725
C2,P22.B2,0.087,8220.029
C2,P22.B2,0.0921,9133.368
C2,P22.B2,0.0962,10046.679
C2,P22.B2,0.1038,10960.013
C2,P22.B2,0.1111,11873.355
C2,P22.B2,0.1187,12786.673
C2,P22.B2,0.1306,13700.011
C2,P22.B2,0.148,14613.35
C2,P22.B2,0.1671,15526.682
C2,P22.B2,0.1829,16440.01
C2,P22.B2,0.2028,17353.331
C2,P22.B2,0.2374,18266.651
C2,P22.B2,0.2666,19180.003
C2,P22.B2,0.2931,20093.344
C2,P22.B2,0.3053,21006.696
C2,P22.B2,0.3463,21920.035
C2,P22.B2,0.3684,22833.357
C2,P22.B2,0.378,23746.686
C2,P22.B2,0.4172,24660.013
C2,P22.B2,0.437,25573.297
C2,P22.B2,0.4628,26486.609
C2,P22.B2,0.4622,27399.919
C2,P22.B2,0.4687,28313.256
C2,P22.B2,0.4929,29226.584
C2,P22.B2,0.5002,30139.934
C2,P22.B2,0.5012,31053.283
C2,P22.B2,0.5114,31966.681
C2,P22.B2,0.5065,32880.034
C2,P22.B2,0.4876,33793.345
C2,P22.B2,0.5085,34706.688
C2,P22.B2,0.5085,35620.004
C2,P22.B2,0.4874,36533.348
C2,P22.B2,0.4796,37446.667
C2,P22.B2,0.4903,38359.961
C2,P22.B2,0.4848,39273.298
C2,P22.B2,0.4542,40186.619
C2,P22.B2,0.4568,41099.964
C2,P22.B2,0.428,42013.302
C2,P22.B2,0.4135,42926.666
C2,P22.B2,0.3963,43839.971
C2,P22.B2,0.3904,44753.313
C2,P22.B2,0.3701,45666.628
C2,P22.B2,0.3626,46579.961
C2,P22.B2,0.3547,47493.281
C2,P22.B2,0.3445,48406.586
C2,P22.B2,0.3398,49319.917
C2,P22.B2,0.33,50233.266
C2,P22.B2,0.3186,51146.595
C2,P22.B2,0.3219,52059.903
C2,P22.B2,0.3134,52973.178
C2,P22.B2,0.3071,53886.505
C2,P22.B2,0.3159,54799.86
C2,P22.B2,0.2878,55713.21
C2,P22.B2,0.2802,56626.569
C2,P22.B2,0.2718,57539.948
C2,P22.B2,0.256,58453.25
C2,P22.B2,0.2396,59366.633
C2,P22.B2,0.2213,60279.936
C2,P22.B2,0.2048,61193.257
C2,P22.B2,0.1916,62106.558
C2,P22.B2,0.1803,63019.877
C2,P22.B2,0.1625,63933.216
C2,P22.B2,0.1505,64846.502
C2,P22.B2,0.1296,65759.79
C2,P22.B2,0.1146,66673.099
C2,P22.B2,0.1042,67586.453
C2,P22.B2,0.1008,68499.796
C2,P22.B2,0.0875,69413.162
C2,P22.B2,0.0832,70326.482
C2,P22.B2,0.0828,71239.832
C2,P22.B2,0.0694,72153.16
C2,P22.B2,0.0608,73066.487
C2,P22.B2,0.0485,73979.795
C2,P22.B2,0.046,74893.108
C2,P22.B2,0.0457,75806.441
C2,P22.B2,0.0466,76719.788
C2,P22.B2,0.0461,77633.117
C2,P22.B2,0.0458,78546.476
C2,P22.B2,0.0459,79459.802
C2,P22.B2,0.0462,80373.122
C2,P22.B2,0.0469,81286.46
C2,P22.B2,0.0466,82199.799
C2,P22.B2,0.0462,83113.097
C2,P22.B2,0.0468,84026.457
C2,P22.B2,0.0621,84939.784
C2,P22.B2,0.0685,85853.125
C2,P22.B2,0.0701,86766.503
C3,LB,0.05,0
C3,LB,0.05,913.444
C3,LB,0.05,1826.772
C3,LB,0.0499,2740.112
C3,LB,0.0498,3653.458
C3,LB,0.0496,4566.749
C3,LB,0.0495,5480.064
C3,LB,0.0495,6393.365
C3,LB,0.0493,7306.725
C3,LB,0.0495,8220.029
C3,LB,0.0493,9133.368
C3,LB,0.0492,10046.679
C3,LB,0.0494,10960.013
C3,LB,0.0493,11873.355
C3,LB,0.0491,12786.673
C3,LB,0.0493,13700.011
C3,LB,0.0493,14613.35
C3,LB,0.0497,15526.682
C3,LB,0.0497,16440.01
C3,LB,0.0498,17353.331
C3,LB,0.0499,18266.651
C3,LB,0.0501,19180.003
C3,LB,0.0495,20093.344
C3,LB,0.0492,21006.696
C3,LB,0.0494,21920.035
C3,LB,0.0493,22833.357
C3,LB,0.0495,23746.686
C3,LB,0.049,24660.013
C3,LB,0.0493,25573.297
C3,LB,0.0489,26486.609
C3,LB,0.0487,27399.919
C3,LB,0.0485,28313.256
C3,LB,0.0484,29226.584
C3,LB,0.0484,30139.934
C3,LB,0.0484,31053.283
C3,LB,0.0482,31966.681
C3,LB,0.0481,32880.034
C3,LB,0.048,33793.345
C3,LB,0.0476,34706.688
C3,LB,0.0483,35620.004
C3,LB,0.0475,36533.348
C3,LB,0.0474,37446.667
C3,LB,0.0473,38359.961
C3,LB,0.0471,39273.298
C3,LB,0.0468,40186.619
C3,LB,0.0466,41099.964
C3,LB,0.0464,42013.302
C3,LB,0.0465,42926.666
C3,LB,0.0463,43839.971
C3,LB,0.0461,44753.313
C3,LB,0.046,45666.628
C3,LB,0.0461,46579.961
C3,LB,0.0458,47493.281
C3,LB,0.0463,48406.586
C3,LB,0.0459,49319.917
C3,LB,0.0463,50233.266
C3,LB,0.0464,51146.595
C3,LB,0.0469,52059.903
C3,LB,0.0471,52973.178
C3,LB,0.0472,53886.505
C3,LB,0.0476,54799.86
C3,LB,0.0476,55713.21
C3,LB,0.0479,56626.569
C3,LB,0.0483,57539.948
C3,LB,0.0483,58453.25
C3,LB,0.0485,59366.633
C3,LB,0.0482,60279.936
C3,LB,0.0482,61193.257
C3,LB,0.0484,62106.558
C3,LB,0.0485,63019.877
C3,LB,0.0487,63933.216
C3,LB,0.0484,64846.502
C3,LB,0.0483,65759.79
C3,LB,0.0478,66673.099
C3,LB,0.0472,67586.453
C3,LB,0.0463,68499.796
C3,LB,0.0458,69413.162
C3,LB,0.0455,70326.482
C3,LB,0.0452,71239.832
C3,LB,0.0452,72153.16
C3,LB,0.046,73066.487
C3,LB,0.0466,73979.795
C3,LB,0.0459,74893.108
C3,LB,0.0462,75806.441
C3,LB,0.0455,76719.788
C3,LB,0.0481,77633.117
C3,LB,0.0504,78546.476
C3,LB,0.0491,79459.802
C3,LB,0.0462,80373.122
C3,LB,0.0443,81286.46
C3,LB,0.0442,82199.799
C3,LB,0.0453,83113.097
C3,LB,0.0455,84026.457
C3,LB,0.0465,84939.784
C3,LB,0.0484,85853.125
C3,LB,0.053,86766.503
C5,P21.F9,0.0785,0
C5,P21.F9,0.0781,913.444
C5,P21.F9,0.0789,1826.772
C5,P21.F9,0.0807,2740.112
C5,P21.F9,0.0833,3653.458
C5,P21.F9,0.0861,4566.749
C5,P21.F9,0.0891,5480.064
C5,P21.F9,0.0913,6393.365
C5,P21.F9,0.0952,7306.725
C5,P21.F9,0.0988,8220.029
C5,P21.F9,0.1027,9133.368
C5,P21.F9,0.1078,10046.679
C5,P21.F9,0.1146,10960.013
C5,P21.F9,0.1226,11873.355
C5,P21.F9,0.1319,12786.673
C5,P21.F9,0.1433,13700.011
C5,P21.F9,0.1555,14613.35
C5,P21.F9,0.1726,15526.682
C5,P21.F9,0.197,16440.01
C5,P21.F9,0.221,17353.331
C5,P21.F9,0.2381,18266.651
C5,P21.F9,0.2623,19180.003
C5,P21.F9,0.3015,20093.344
C5,P21.F9,0.3218,21006.696
C5,P21.F9,0.3402,21920.035
C5,P21.F9,0.3618,22833.357
C5,P21.F9,0.4006,23746.686
C5,P21.F9,0.4089,24660.013
C5,P21.F9,0.4422,25573.297
C5,P21.F9,0.4625,26486.609
C5,P21.F9,0.4729,27399.919
C5,P21.F9,0.465,28313.256
C5,P21.F9,0.4943,29226.584
C5,P21.F9,0.4972,30139.934
C5,P21.F9,0.5157,31053.283
C5,P21.F9,0.4907,31966.681
C5,P21.F9,0.5518,32880.034
C5,P21.F9,0.5421,33793.345
C5,P21.F9,0.5676,34706.688
C5,P21.F9,0.5633,35620.004
C5,P21.F9,0.597,36533.348
C5,P21.F9,0.6123,37446.667
C5,P21.F9,0.6047,38359.961
C5,P21.F9,0.5854,39273.298
C5,P21.F9,0.5904,40186.619
C5,P21.F9,0.5916,41099.964
C5,P21.F9,0.5854,42013.302
C5,P21.F9,0.5576,42926.666
C5,P21.F9,0.5298,43839.971
C5,P21.F9,0.5105,44753.313
C5,P21.F9,0.4959,45666.628
C5,P21.F9,0.4813,46579.961
C5,P21.F9,0.4746,47493.281
C5,P21.F9,0.4639,48406.586
C5,P21.F9,0.4568,49319.917
C5,P21.F9,0.4596,50233.266
C5,P21.F9,0.4534,51146.595
C5,P21.F9,0.4424,52059.903
C5,P21.F9,0.4414,52973.178
C5,P21.F9,0.4311,53886.505
C5,P21.F9,0.4207,54799.86
C5,P21.F9,0.4125,55713.21
C5,P21.F9,0.4062,56626.569
C5,P21.F9,0.394,57539.948
C5,P21.F9,0.3864,58453.25
C5,P21.F9,0.3676,59366.633
C5,P21.F9,0.3549,60279.936
C5,P21.F9,0.3404,61193.257
C5,P21.F9,0.321,62106.558
C5,P21.F9,0.301,63019.877
C5,P21.F9,0.2855,63933.216
C5,P21.F9,0.2735,64846.502
C5,P21.F9,0.2515,65759.79
C5,P21.F9,0.232,66673.099
C5,P21.F9,0.2049,67586.453
C5,P21.F9,0.1794,68499.796
C5,P21.F9,0.1486,69413.162
C5,P21.F9,0.124,70326.482
C5,P21.F9,0.1024,71239.832
C5,P21.F9,0.0926,72153.16
C5,P21.F9,0.0876,73066.487
C5,P21.F9,0.0849,73979.795
C5,P21.F9,0.0836,74893.108
C5,P21.F9,0.0734,75806.441
C5,P21.F9,0.0589,76719.788
C5,P21.F9,0.0554,77633.117
C5,P21.F9,0.0556,78546.476
C5,P21.F9,0.0551,79459.802
C5,P21.F9,0.0549,80373.122
C5,P21.F9,0.0544,81286.46
C5,P21.F9,0.0543,82199.799
C5,P21.F9,0.0542,83113.097
C5,P21.F9,0.054,84026.457
C5,P21.F9,0.0541,84939.784
C5,P21.F9,0.0537,85853.125
C5,P21.F9,0.0538,86766.503
C7,P21.F9_MC,0.0753,0
C7,P21.F9_MC,0.0753,913.444
C7,P21.F9_MC,0.0757,1826.772
C7,P21.F9_MC,0.0776,2740.112
C7,P21.F9_MC,0.08,3653.458
C7,P21.F9_MC,0.0826,4566.749
C7,P21.F9_MC,0.0854,5480.064
C7,P21.F9_MC,0.0883,6393.365
C7,P21.F9_MC,0.0917,7306.725
C7,P21.F9_MC,0.0955,8220.029
C7,P21.F9_MC,0.0997,9133.368
C7,P21.F9_MC,0.1043,10046.679
C7,P21.F9_MC,0.1114,10960.013
C7,P21.F9_MC,0.1192,11873.355
C7,P21.F9_MC,0.1284,12786.673
C7,P21.F9_MC,0.14,13700.011
C7,P21.F9_MC,0.1536,14613.35
C7,P21.F9_MC,0.1712,15526.682
C7,P21.F9_MC,0.1921,16440.01
C7,P21.F9_MC,0.214,17353.331
C7,P21.F9_MC,0.2327,18266.651
C7,P21.F9_MC,0.2627,19180.003
C7,P21.F9_MC,0.2917,20093.344
C7,P21.F9_MC,0.3151,21006.696
C7,P21.F9_MC,0.3404,21920.035
C7,P21.F9_MC,0.3521,22833.357
C7,P21.F9_MC,0.3795,23746.686
C7,P21.F9_MC,0.3868,24660.013
C7,P21.F9_MC,0.4147,25573.297
C7,P21.F9_MC,0.4291,26486.609
C7,P21.F9_MC,0.4362,27399.919
C7,P21.F9_MC,0.448,28313.256
C7,P21.F9_MC,0.452,29226.584
C7,P21.F9_MC,0.4894,30139.934
C7,P21.F9_MC,0.5228,31053.283
C7,P21.F9_MC,0.5388,31966.681
C7,P21.F9_MC,0.5431,32880.034
C7,P21.F9_MC,0.5575,33793.345
C7,P21.F9_MC,0.5739,34706.688
C7,P21.F9_MC,0.5636,35620.004
C7,P21.F9_MC,0.5721,36533.348
C7,P21.F9_MC,0.5833,37446.667
C7,P21.F9_MC,0.5927,38359.961
C7,P21.F9_MC,0.5734,39273.298
C7,P21.F9_MC,0.5804,40186.619
C7,P21.F9_MC,0.56,41099.964
C7,P21.F9_MC,0.5586,42013.302
C7,P21.F9_MC,0.5239,42926.666
C7,P21.F9_MC,0.5057,43839.971
C7,P21.F9_MC,0.4945,44753.313
C7,P21.F9_MC,0.4775,45666.628
C7,P21.F9_MC,0.4807,46579.961
C7,P21.F9_MC,0.4716,47493.281
C7,P21.F9_MC,0.4686,48406.586
C7,P21.F9_MC,0.4635,49319.917
C7,P21.F9_MC,0.4644,50233.266
C7,P21.F9_MC,0.4575,51146.595
C7,P21.F9_MC,0.4543,52059.903
C7,P21.F9_MC,0.4463,52973.178
C7,P21.F9_MC,0.4407,53886.505
C7,P21.F9_MC,0.4242,54799.86
C7,P21.F9_MC,0.4205,55713.21
C7,P21.F9_MC,0.4063,56626.569
C7,P21.F9_MC,0.3894,57539.948
C7,P21.F9_MC,0.3793,58453.25
C7,P21.F9_MC,0.3645,59366.633
C7,P21.F9_MC,0.3471,60279.936
C7,P21.F9_MC,0.3269,61193.257
C7,P21.F9_MC,0.3114,62106.558
C7,P21.F9_MC,0.2922,63019.877
C7,P21.F9_MC,0.2781,63933.216
C7,P21.F9_MC,0.2548,64846.502
C7,P21.F9_MC,0.2304,65759.79
C7,P21.F9_MC,0.2065,66673.099
C7,P21.F9_MC,0.1811,67586.453
C7,P21.F9_MC,0.1509,68499.796
C7,P21.F9_MC,0.113,69413.162
C7,P21.F9_MC,0.0904,70326.482
C7,P21.F9_MC,0.0798,71239.832
C7,P21.F9_MC,0.0758,72153.16
C7,P21.F9_MC,0.0758,73066.487
C7,P21.F9_MC,0.0761,73979.795
C7,P21.F9_MC,0.067,74893.108
C7,P21.F9_MC,0.0554,75806.441
C7,P21.F9_MC,0.0534,76719.788
C7,P21.F9_MC,0.0524,77633.117
C7,P21.F9_MC,0.0519,78546.476
C7,P21.F9_MC,0.0511,79459.802
C7,P21.F9_MC,0.0508,80373.122
C7,P21.F9_MC,0.0506,81286.46
C7,P21.F9_MC,0.0508,82199.799
C7,P21.F9_MC,0.0514,83113.097
C7,P21.F9_MC,0.0513,84026.457
C7,P21.F9_MC,0.0509,84939.784
C7,P21.F9_MC,0.0512,85853.125
C7,P21.F9_MC,0.0522,86766.503
C9,P20.H5_MC,0.0683,0
C9,P20.H5_MC,0.0663,913.444
C9,P20.H5_MC,0.0663,1826.772
C9,P20.H5_MC,0.0688,2740.112
C9,P20.H5_MC,0.0713,3653.458
C9,P20.H5_MC,0.0699,4566.749
C9,P20.H5_MC,0.0706,5480.064
C9,P20.H5_MC,0.0718,6393.365
C9,P20.H5_MC,0.0747,7306.725
C9,P20.H5_MC,0.079,8220.029
C9,P20.H5_MC,0.0847,9133.368
C9,P20.H5_MC,0.0937,10046.679
C9,P20.H5_MC,0.108,10960.013
C9,P20.H5_MC,0.1271,11873.355
C9,P20.H5_MC,0.1557,12786.673
C9,P20.H5_MC,0.1928,13700.011
C9,P20.H5_MC,0.2223,14613.35
C9,P20.H5_MC,0.265,15526.682
C9,P20.H5_MC,0.3003,16440.01
C9,P20.H5_MC,0.3386,17353.331
C9,P20.H5_MC,0.3716,18266.651
C9,P20.H5_MC,0.4089,19180.003
C9,P20.H5_MC,0.4324,20093.344
C9,P20.H5_MC,0.4548,21006.696
C9,P20.H5_MC,0.4745,21920.035
C9,P20.H5_MC,0.5101,22833.357
C9,P20.H5_MC,0.5129,23746.686
C9,P20.H5_MC,0.5347,24660.013
C9,P20.H5_MC,0.5413,25573.297
C9,P20.H5_MC,0.5624,26486.609
C9,P20.H5_MC,0.5577,27399.919
C9,P20.H5_MC,0.561,28313.256
